統一編號,商業名稱,商業地址,歇業日期,Longitude,Latitude
88149294,咪努美髮沙龍,臺北市北投區東華街1段420號,1140416,121.518212,25.11128
88310493,東之香商行,臺北市信義區松山路315之1號1樓,1140416,121.577985,25.04238
88368092,風藝術療癒工作室,臺北市萬華區中華路一段216號2樓之1,1140416,121.506299,25.037336
88377753,西施特胖子小吃店,臺北市松山區民權東路3段103巷5弄1號1樓,1140416,121.545103,25.062898
93143974,粥記廣東粥,臺北市中山區合江街142號1樓,1140416,121.539148,25.05979
93168117,哈諾商行,臺北市大同區承德路3段158之1號,1140416,121.518148,25.068287
93180668,嚮樂號,臺北市內湖區康寧路3段174號1樓,1140416,121.611898,25.069188
93199723,郁皇美髮沙龍,臺北市萬華區和平西路3段54之1號,1140416,121.503426,25.034817
21756397,郁婷越式小館,臺北市中正區中華路2段393號1樓,1140417,121.507921,25.026199
75902902,何佳興設計工作室,臺北市中山區南京東路2段20號9樓之1,1140417,121.528645,25.051887
79192474,馬克雲端工作室,臺北市內湖區舊宗路1段46號3樓之4,1140417,121.580357,25.058401
88161986,煜品牌公關事業社,臺北市大安區忠孝東路4段311號6樓之1,1140417,121.555802,25.041594
88228972,鑫易商行,臺北市大安區復興南路2段288號,1140417,121.543237,25.024049
88368993,翔駿企業社,臺北市中正區重慶南路1段43號11樓之8,1140417,121.513349,25.044958
93192382,宇宙光企業社,臺北市北投區溫泉路139號7樓之22,1140417,121.512418,25.140222
93193185,賜貝秀企業社,臺北市北投區溫泉路139號7樓之22,1140417,121.512418,25.140222
93204140,金力百元小吃店,臺北市大安區泰順街60巷29號1樓,1140417,121.529345,25.022573
98881387,晶彩洗衣店,臺北市內湖區東湖路119巷50弄1號1樓,1140417,121.61723,25.069676
00549828,滼潔生技企業社,臺北市信義區中坡北路15巷6號2樓,1140418,121.580584,25.044844
00549897,勝和百貨商行,臺北市信義區忠孝東路五段1之2號5樓,1140418,121.564964,25.041298
04642821,木棉花冰果室,臺北市中正區羅斯福路3段314號2樓,1140418,121.532679,25.016048
10304994,群生國際商行,臺北市文山區辛亥路4段101巷85之3號,1140418,121.559306,25.006592
26301712,善泉花坊,臺北市北投區西安街1段275號1樓,1140418,121.516921,25.111754
31889327,艾爾資訊社,臺北市大安區忠孝東路3段217巷5弄2號1樓,1140418,121.539592,25.043413
38459456,鑫大發彩券行,臺北市北投區中和街244號1樓,1140418,121.501333,25.139548
48695015,裴僑餐廳,臺北市信義區基隆路1段147巷19號1樓,1140418,121.56659,25.042449
73910907,長鑫水電行,臺北市信義區吳興街284巷17之6號1樓,1140418,121.563614,25.024028
88160712,粉美好國際實業商行,臺北市萬華區中華路2段504巷3號8樓,1140418,121.507773,25.025652
88221794,镹花園藝造景設計工作室,臺北市信義區富陽街7號1樓,1140418,121.556333,25.023481
93126692,艾可以工作室,臺北市大同區承德路3段165之1號8樓,1140418,121.518615,25.068266
93200094,不晚企業社,臺北市大安區忠孝東路4段169號12樓之1,1140418,121.550421,25.041705
00537793,光兆京商行,臺北市中山區遼寧街13號1樓,1140421,121.542214,25.047626
00540679,樂其中商行,臺北市萬華區西園路1段72巷24號1樓,1140421,121.498891,25.039452
14730274,棻蘭廚房,臺北市松山區八德路3段12巷70弄14號,1140421,121.550096,25.045385
27156574,躍昇眼鏡行,臺北市文山區景後街160號1樓,1140421,121.54228,24.990928
29241886,志和企業商行,臺北市中山區市民大道3段39號2樓,1140421,121.534589,25.045231
38564675,喵吧主題咖啡廳,臺北市松山區南京東路5段123巷1弄11號(1樓),1140421,121.559955,25.052184
42428929,薰香屋商行,臺北市大安區信義路4段43號1樓,1140421,121.544796,25.033546
73128237,乳果冷飲店,臺北市北投區裕民一路43號,1140421,121.517774,25.116599
75443800,吃好吃滿吃貨企業社,臺北市松山區南京東路3段275號6樓,1140421,121.545638,25.052012
76445904,梅代商行,臺北市大同區承德路3段334號1樓,1140421,121.519869,25.075099
79813902,浩翰茗品企業社,臺北市信義區松山路520號,1140421,121.578039,25.037984
88304210,好拾工作室,臺北市內湖區行善路385號11樓之7,1140421,121.585603,25.063912
88377584,阿里巴七工作室,臺北市文山區羅斯福路6段276巷8號2樓,1140421,121.538974,24.99171
93149055,卡度三館美髮沙龍店,臺北市中山區松江路297巷12號,1140421,121.534343,25.061029
93187959,合欣藥局,臺北市文山區辛亥路4段234號1樓,1140421,121.555077,25.001878
00543958,織郁之庭工作室,臺北市萬華區開封街2段66之2號2樓,1140422,121.506164,25.046619
04526029,興吉服裝社,臺北市萬華區雙園街122巷15號1樓,1140422,121.492205,25.030857
04728539,祥鈺商行,臺北市中山區一江街36號1樓,1140422,121.531428,25.053761
15666783,泰好汽車商行,臺北市士林區承德路4段338號338之1號、340號1樓,1140422,121.517529,25.089998
25578795,烘焙媽媽手工烘焙屋,臺北市北投區新興路8號,1140422,121.489405,25.141185
25638040,幼葒小吃店,臺北市萬華區武昌街2段85之1號,1140422,121.504827,25.045276
26259931,麥喬登企業社,臺北市士林區承德路4段2巷1號2樓,1140422,121.521047,25.078921
38496678,金婆雲泰小吃店,臺北市士林區福華路164巷3號1樓,1140422,121.522719,25.104358
72984583,山林皮業工作室,臺北市士林區重慶北路4段274號3樓,1140422,121.511677,25.087354
75492674,泰德莉娜商行,臺北市中山區雙城街43巷33號1樓,1140422,121.525422,25.067554
76423958,建佳企業社,臺北市大同區西寧北路78之18號9樓,1140422,121.508688,25.05443
88208928,名都生活會館,臺北市中山區林森北路85巷56號1樓,1140422,121.526895,25.049233
88283572,浪尖鮨味水產商行,臺北市中山區新生北路2段58巷3號1樓,1140422,121.527143,25.055394
25540757,悅文出版社,臺北市內湖區內湖路1段91巷35弄46號4樓,1140423,121.561215,25.087102
38579895,野原葵小吃店,臺北市北投區天母西路130巷5號,1140423,121.522262,25.118611
42502173,采唐造型企業社,臺北市大同區天水路46號2樓,1140423,121.512546,25.05241
72657589,劉孟籬工作室,臺北市大安區忠孝東路3段136號11樓,1140423,121.537792,25.041502
75761109,難找私宅手作甜點,臺北市大安區和平東路3段308巷54號4樓,1140423,121.554984,25.019282
79877721,福伈企業社,臺北市中正區羅斯福路3段238號2樓,1140423,121.529846,25.019424
93184427,立丞裝潢工程行,臺北市大安區忠孝東路4段2號5樓之1,1140423,121.543981,25.041307
93197416,樸蔬願餐館,臺北市大同區民樂街101號1樓,1140423,121.51069,25.057147
93198479,微醺楓味食堂,臺北市文山區木柵路1段200號1樓,1140423,121.552954,24.987812
93204057,豐昇傳統整復推拿,臺北市中山區中山北路2段59巷9號2樓,1140423,121.523621,25.055907
00541277,澧喬羽商行,臺北市北投區新興路158巷6號1樓,1140424,121.486712,25.139123
01428729,聯昌服裝行,臺北市萬華區大理街60號1樓,1140424,121.500198,25.034609
25543781,黑貓小吃店,臺北市南港區忠孝東路6段323號,1140424,121.592208,25.05047
38508597,泰綻健康生活館,臺北市士林區士東路260號1樓,1140424,121.536283,25.11306
42362692,瑩瑩洗衣店,臺北市中正區汀州路1段94號1樓,1140424,121.507422,25.030259
42387602,港元燒臘店,臺北市大安區延吉街70巷2弄1號,1140424,121.55376,25.042615
42556487,崧皓食品商行,臺北市松山區饒河街222號,1140424,121.577454,25.050808
72920097,佰盈汽車商行,臺北市松山區撫遠街255巷26號,1140424,121.568245,25.061401
80995330,愛海心靈書房,臺北市大安區復興南路2段78巷30弄5號地下樓,1140424,121.542475,25.030515
88224595,多泉餐飲店,臺北市信義區莊敬路405號1樓,1140424,121.56607,25.027463
88226398,立成美容企業社,臺北市中山區四平街56號3樓,1140424,121.53345,25.05357
88236918,晴美術手作空間工作室,臺北市中正區詔安街220巷4號3樓,1140424,121.509146,25.026274
88304719,宜豔商行,臺北市大同區延平北路1段22號11樓之5,1140424,121.511888,25.050533
93135593,野田雞肉商行,臺北市內湖區東湖路24號1樓,1140424,121.612836,25.068704
00508360,逸明企業社,臺北市中山區民生東路2段41號2樓,1140425,121.529149,25.05814
14347067,帝寶禮儀社,臺北市中山區民權東路2段135巷30弄5號1樓,1140425,121.534771,25.064306
26234284,賴氏水車工程行,臺北市北投區石牌路1段17號,1140425,121.50978,25.112879
36549191,三榮電機行,臺北市中正區環河南路1段98號1樓,1140425,121.504673,25.047547
42285909,進成水車行,臺北市北投區清江路25巷5號2樓之1,1140425,121.502189,25.131577
42487861,德布德芃髮型工作室,臺北市大安區忠孝東路4段49巷4弄4號,1140425,121.545389,25.042245
48784213,老麥麵店,臺北市北投區中央北路3段40巷4號,1140425,121.485589,25.138484
72928350,群毅企業社,臺北市信義區永吉路191號2樓,1140425,121.573179,25.045746
76428638,焢閣食堂,臺北市內湖區內湖路1段285巷65弄9號1樓,1140425,121.567431,25.084441
88230463,敬悅商行,臺北市大安區忠孝東路4段311號6樓之1,1140425,121.555802,25.041594
93132625,昕元企業社,臺北市信義區基隆路1段159號17樓,1140425,121.565183,25.04196
93179156,鳥居町小吃店,臺北市中山區北安路621巷12號1樓,1140425,121.548193,25.082894
93185880,幻質感髮型沙龍,臺北市大同區赤峯街44巷15號1樓,1140425,121.519367,25.057089
93187331,英旻服飾店,臺北市大安區信義路4段65號,1140425,121.545483,25.033534
93187923,御嘉興業商行,臺北市中山區民生東路1段29號6樓之4,1140425,121.525124,25.058197
93190151,禎華商行,臺北市中山區民生東路1段29號6樓之4,1140425,121.525124,25.058197
93197577,無與倫比企業社,臺北市大同區重慶北路2段197號11樓之1,1140425,121.513709,25.060452
99358424,平山家日本料理店,臺北市大安區新生南路3段106號3樓之1,1140425,121.532833,25.016786
01714770,金文利銀樓,臺北市文山區景美街9號之1、1樓,1140428,121.541781,24.99249
04317873,建成五金行,臺北市大同區承德路2段136號1樓,1140428,121.517999,25.059346
21755670,八斗子小吃店,臺北市內湖區環山路1段96號,1140428,121.567809,25.086514
25547597,協瑩企業行,臺北市萬華區和平西路3段320號,1140428,121.492645,25.035302
42342541,萬國食品行,臺北市萬華區環河南路3段101號11樓之1,1140428,121.490714,25.025027
42421572,一加一五金行,臺北市北投區中央南路1段154號1樓,1140428,121.500924,25.129605
72992036,三合商行,臺北市松山區南京東路5段163之8號,1140428,121.562757,25.051651
88202810,山索羅顧問企業社,臺北市中山區南京西路1之1號10樓,1140428,121.521814,25.052534
88356645,申旺商行,臺北市內湖區安泰街114巷21號7樓,1140428,121.616558,25.077587
88382279,中研食品企業社,臺北市信義區基隆路1段186號11樓之8,1140428,121.564787,25.042092
93191573,均鮮餐飲,臺北市內湖區康寧路3段189巷21弄11號1樓,1140428,121.612561,25.070851
93195212,慕牧工作室,臺北市大安區敦化南路1段161巷45之1號,1140428,121.551349,25.043604
94919778,凡雄眼鏡行,臺北市大安區復興南路2段401號,1140428,121.54357,25.021647
99985776,印象十九小吃店,臺北市信義區崇德街28號,1140428,121.553636,25.024256
00546287,雷醺諾商行,臺北市松山區南京東路四段52巷8之1號,1140429,121.553492,25.050747
26340721,良金企業社,臺北市中正區汀州路1段100號,1140429,121.507521,25.030145
42521782,劉進財店,臺北市信義區福德街232巷3號1樓,1140429,121.584605,25.038665
72977823,億禾商行,臺北市中山區南京東路2段163號,1140429,121.535878,25.05223
72991732,文華四品工作室,臺北市中山區錦州街159號3樓之2,1140429,121.529867,25.06044
75085310,關於咖啡,臺北市松山區民生東路4段97巷1弄21號,1140429,121.551474,25.058315
75904789,德旺商行,臺北市內湖區文德路22巷61號2樓,1140429,121.580573,25.075247
75934593,伊鍋一精緻小火鍋,臺北市北投區中央南路1段147號1樓,1140429,121.501152,25.129726
76378320,簡碳工作室,臺北市士林區承德路4段179巷7號地下樓,1140429,121.523315,25.087895
77406730,雅琦行,臺北市士林區大東路16之13號1樓,1140429,121.525257,25.087858
79816470,鹹酥杰食堂,臺北市士林區克強路10巷19弄3號4樓,1140429,121.523695,25.109691
83906375,三川夾子園,臺北市萬華區西寧南路70號2樓之10,1140429,121.506047,25.043486
88294331,極惡移動洗車行,臺北市中山區林森北路399巷15號1樓,1140429,121.526026,25.059474
88367848,口可商行,臺北市萬華區環河南路1段181號11樓之2,1140429,121.498811,25.040669
93128299,盈順早午餐,臺北市信義區莊敬路325巷44號,1140429,121.564459,25.028634
12371168,長通工商企業社,臺北市中山區南京東路3段219號9樓,1140430,121.543104,25.052067
17772276,佑祥服裝行,臺北市萬華區艋舺大道86巷16號,1140430,121.503071,25.032935
25562082,昂姿髮藝名店,臺北市大安區師大路60號2樓,1140430,121.52822,25.024546
38461713,杰樺企業社,臺北市北投區中央南路2段63號,1140430,121.500224,25.123006
38462972,東峯商行,臺北市萬華區中華路2段336號3樓之6,1140430,121.504363,25.029508
42293112,秀玲時尚花坊,臺北市大同區酒泉街176號1樓,1140430,121.511435,25.07202
42297692,彼微髮藝坊,臺北市南港區中坡南路19號,1140430,121.583033,25.0434
42517149,安立早餐店,臺北市大安區瑞安街286號,1140430,121.538974,25.025912
72674052,台成工程行,臺北市大安區忠孝東路4段162號9樓之1,1140430,121.550289,25.041284
72911490,嬉花工作室,臺北市內湖區瑞光路235巷21號7樓,1140430,121.578742,25.074977
72921286,鼎裕餐飲,臺北市大同區錦西街89號,1140430,121.515068,25.059692
72922519,胡饕米粉湯,臺北市信義區永吉路30巷158弄3號1樓,1140430,121.568563,25.042424
72932143,美樂餐廳,臺北市中山區林森北路133巷35號1樓,1140430,121.526476,25.050854
75930175,旺饕餐飲商行,臺北市中正區羅斯福路3段284巷8號1樓,1140430,121.531837,25.016038
88087092,秀皇音樂餐廳,臺北市中山區南京東路1段132巷28之3號地下二層,1140430,121.526712,25.050198
88203389,千捷娛樂企業社,臺北市文山區興隆路4段163之2號,1140430,121.561964,24.984152
88358165,興饕餐飲商行,臺北市中山區興安街78之12號1樓,1140430,121.541315,25.056
88362421,鑫盈商行,臺北市萬華區武昌街2段50巷17號,1140430,121.506953,25.04426
88371667,六味津商行,臺北市士林區德行東路109巷111號1樓,1140430,121.528692,25.111378
88377141,捷適能運動工作室,臺北市內湖區康樂街136巷3弄18號地下1層之1,1140430,121.618927,25.072489
88394182,喜品企業社,臺北市大安區大安路1段65號4樓之3,1140430,121.546277,25.042535
91698603,德沐整合行銷,臺北市大安區大安路2段17號,1140430,121.546097,25.032302
93142356,荃熊食品社,臺北市內湖區康寧路3段12之2號1樓,1140430,121.606596,25.072557
93204036,時刻地窟企業社,臺北市北投區溫泉路68之3號1樓,1140430,121.504748,25.135034
