統一編號,商業名稱,商業地址,歇業日期,Longitude,Latitude,縣市,行政區
00544226,星大師商行,臺北市中正區館前路2號12樓,1140401,121.514883,25.046368,臺北市,中正區
01658643,曾記曾添丁自營計程車行,臺北市內湖區民權東路1520巷25弄15號︹之2︺,1140401,121.546869,25.059691,臺北市,內湖區
11386902,金泰銀樓,臺北市中山區北安路552之1號1樓,1140401,121.548177,25.080331,臺北市,中山區
11387509,金峰銀樓,臺北市中山區林森北路103號1樓,1140401,121.524981,25.050182,臺北市,中山區
14328364,第一劇場魚丸店,臺北市松山區八德路4段96號1樓,1140401,121.56066,25.048359,臺北市,松山區
15421401,新愛興理髮廳,臺北市萬華區萬大路71巷24號1樓,1140401,121.501375,25.030629,臺北市,萬華區
31844379,金苑服飾店,臺北市大安區敦化南路1段161巷26號1樓,1140401,121.550392,25.043423,臺北市,大安區
76358909,樂春日式餐飲店,臺北市松山區長春路490號,1140401,121.547019,25.054383,臺北市,松山區
88151066,道水順德餐飲商行,臺北市士林區至誠路2段129號1樓,1140401,121.526882,25.10093,臺北市,士林區
88290378,富園食品行,臺北市信義區忠孝東路4段553巷6弄11號1樓,1140401,121.56334,25.042307,臺北市,信義區
88306126,大本事商行,臺北市信義區忠孝東路4段553巷18號,1140401,121.562888,25.04294,臺北市,信義區
93142659,睦月小吃部,臺北市大安區忠孝東路4段216巷33弄6號1樓,1140401,121.553325,25.039321,臺北市,大安區
93145446,米藝企業社,臺北市中山區錦州街46號9樓之3,1140401,121.525783,25.060174,臺北市,中山區
93196325,鼎騏商行,臺北市中正區南昌路1段31巷18號,1140401,121.517752,25.032292,臺北市,中正區
00543423,好旺來美食館,臺北市大同區南京西路18巷6弄3之2號1樓,1140402,121.519797,25.05205,臺北市,大同區
14719186,百年便利商店,臺北市萬華區環河南路2段250巷25弄2號1樓,1140402,121.489984,25.033842,臺北市,萬華區
18976018,義倉米行,臺北市萬華區萬大路187巷66號1樓,1140402,121.502005,25.028182,臺北市,萬華區
25554013,任意門養身飲品館,臺北市大安區和平東路3段70之2號1樓,1140402,121.550506,25.024324,臺北市,大安區
25657881,春漾咖啡館,臺北市中山區中山北路2段50巷7號1樓,1140402,121.522104,25.056279,臺北市,中山區
38459792,八八八彩券行,臺北市中山區民生東路1段25之10號,1140402,121.524731,25.058197,臺北市,中山區
72915221,星辰商行,臺北市萬華區萬大路380號1樓,1140402,121.499035,25.022485,臺北市,萬華區
76485742,幸福熱氣球坊,臺北市大安區潮州街162號2樓,1140402,121.529352,25.028337,臺北市,大安區
88278249,春滿早點豆漿店,臺北市中山區錦州街261號1樓,1140402,121.534715,25.060389,臺北市,中山區
88368305,立健美中西藥局,臺北市松山區民權東路3段106巷1號1樓,1140402,121.544985,25.061767,臺北市,松山區
93114366,怪獸工作室,臺北市中山區錦州街159號2樓之5,1140402,121.529867,25.06044,臺北市,中山區
93196465,轉轉義大利麵,臺北市中正區汀州路3段140號1樓,1140402,121.533923,25.013798,臺北市,中正區
94919708,庶磊汽車商行,臺北市信義區忠孝東路5段185號1樓,1140402,121.569219,25.04119,臺北市,信義區
00542199,昶盈館,臺北市萬華區康定路142號1樓,1140407,121.50188,25.039944,臺北市,萬華區
10381561,于牟春香商行,臺北市萬華區內江街9號公有西門市場55號攤位,1140407,121.506684,25.041594,臺北市,萬華區
25521935,簡單生活單車坊,臺北市北投區懷德街75巷2號,1140407,121.51954,25.113662,臺北市,北投區
26253444,天母清潔服務社,臺北市士林區中山北路6段405巷54號1樓,1140407,121.526925,25.115368,臺北市,士林區
26375164,夢想藝術沙龍,臺北市中山區南京西路23巷5之1號,1140407,121.520668,25.053484,臺北市,中山區
38462038,錢來來彩券投注站,臺北市萬華區廣州街171號,1140407,121.501168,25.036708,臺北市,萬華區
38571818,芙芙法式烘焙工作室,臺北市內湖區內湖路1段388號2樓之2,1140407,121.572451,25.080801,臺北市,內湖區
42345809,朵朵行,臺北市萬華區中華路1段114巷13號,1140407,121.507981,25.043924,臺北市,萬華區
76384049,俱樂咖啡商行,臺北市北投區中和街28號13樓之8,1140407,121.502985,25.137951,臺北市,北投區
88159068,盛裕小吃店,臺北市中山區錦州街399號,1140407,121.54149,25.060289,臺北市,中山區
88216650,景智茶莊,臺北市大安區和平東路2段311巷20號1樓,1140407,121.545051,25.025237,臺北市,大安區
93143329,森品商行,臺北市中山區民權東路3段69號1樓,1140407,121.543454,25.062539,臺北市,中山區
93180034,邱媽事業商行,臺北市萬華區昆明街184號,1140407,121.504493,25.041698,臺北市,萬華區
93188423,御工良履工作室,臺北市信義區忠孝東路5段1之5號1樓,1140407,121.564936,25.041533,臺北市,信義區
94903023,寧波芋圓店,臺北市中正區寧波西街76號,1140407,121.516666,25.030118,臺北市,中正區
99626738,金格企業社,臺北市松山區南京東路4段152號4樓,1140407,121.556067,25.051385,臺北市,松山區
00538982,正宗雲泰料理餐廳,臺北市中山區四平街99號1樓,1140408,121.535452,25.053688,臺北市,中山區
00548172,圓樂小吃店,臺北市士林區文昌路16號1樓,1140408,121.521804,25.094995,臺北市,士林區
01636022,詹瑞東自營計程車,臺北市內湖區內湖路3段329巷4弄14號2樓,1140408,121.585725,25.088327,臺北市,內湖區
05703326,鍾儒智自營計程車行,臺北市中正區臨沂街3巷21號2樓,1140408,121.531831,25.043299,臺北市,中正區
10340204,橙子設計工作室,臺北市松山區南京東路3段346之8號10樓1015室,1140408,121.548078,25.051561,臺北市,松山區
10344692,超美髮型設計屋,臺北市信義區信義路5段150巷401弄21號,1140408,121.570545,25.024348,臺北市,信義區
17286612,利高百貨行,臺北市萬華區廣州街223巷7號1樓,1140408,121.498966,25.037013,臺北市,萬華區
17619816,優點子資訊企業社,臺北市大同區延平北路4段179巷22號1樓,1140408,121.51215,25.073549,臺北市,大同區
73163705,許順順企業號,臺北市文山區興隆路3段36巷17弄11號,1140408,121.555428,24.999473,臺北市,文山區
76430661,好耶食品行,臺北市中正區汀州路2段331號,1140408,121.525167,25.021359,臺北市,中正區
79815367,五餅二魚恩典實業社,臺北市信義區中坡南路144號右側,1140408,121.584576,25.040181,臺北市,信義區
79854564,登來富商行,臺北市中山區四平街21號1樓,1140408,121.531138,25.053726,臺北市,中山區
88146563,菲騰美食坊,臺北市北投區崇仁路1段54號1樓,1140408,121.50132,25.12694,臺北市,北投區
88149597,御盛食品工作室,臺北市松山區南京東路5段250巷18弄8號1樓,1140408,121.566542,25.0501,臺北市,松山區
88356096,旭吉商行,臺北市內湖區港墘路127巷7號,1140408,121.576423,25.07784,臺北市,內湖區
93128571,轉角餐飲企業社,臺北市南港區南港路1段216號3樓,1140408,121.610553,25.055132,臺北市,南港區
93143469,眾樂商行,臺北市大安區延吉街131巷33號1樓,1140408,121.555509,25.042916,臺北市,大安區
93143475,宙希工作坊,臺北市大同區民權西路104號4樓,1140408,121.51752,25.062705,臺北市,大同區
01709306,世季機車行,臺北市文山區木柵路1段249號,1140409,121.55276,24.988007,臺北市,文山區
25553730,千微餐飲店,臺北市南港區興中路58號,1140409,121.606937,25.056584,臺北市,南港區
27161859,忠泰洗衣店,臺北市信義區忠孝東路4段553巷22弄55號1樓,1140409,121.56355,25.043322,臺北市,信義區
31882252,蕓林工作室,臺北市內湖區金湖路352之1號,1140409,121.603827,25.073646,臺北市,內湖區
42293886,羽澤行,臺北市北投區裕民三路3號1樓,1140409,121.516216,25.116164,臺北市,北投區
42430684,汎福盒子工作室,臺北市北投區尊賢街245巷35號4樓,1140409,121.505539,25.116783,臺北市,北投區
73409709,精英企業社,臺北市中山區農安街271巷5號4樓,1140409,121.536016,25.064969,臺北市,中山區
75105651,巧宴商行,臺北市萬華區東園街28巷40號,1140409,121.494969,25.026651,臺北市,萬華區
75918405,坤林商行,臺北市中正區汀州路三段185號,1140409,121.532856,25.014755,臺北市,中正區
85434463,長季開發平台工作室,臺北市中山區中山北路2段59巷21號4樓之7,1140409,121.52394,25.055917,臺北市,中山區
88282996,斯鉑思精品服飾,臺北市大安區敦化南路1段161巷22號,1140409,121.550229,25.043424,臺北市,大安區
88356309,雙囍創意無限工作室,臺北市大安區忠孝東路4段162號12樓之2,1140409,121.550289,25.041284,臺北市,大安區
88372906,小太陽童裝百貨店,臺北市士林區大北路39號1樓,1140409,121.525962,25.089846,臺北市,士林區
93116786,梵赫美學館,臺北市中正區忠孝西路1段41號8樓之14,1140409,121.518384,25.046171,臺北市,中正區
93122648,沐樂美學概念館,臺北市中山區松江路100巷1號2樓,1140409,121.532217,25.051096,臺北市,中山區
00548102,禧年館,臺北市萬華區長沙街2段128號2樓,1140410,121.503541,25.040337,臺北市,萬華區
18102036,活力實業社,臺北市大安區和平東路2段96巷10弄4之1號,1140410,121.54071,25.023454,臺北市,大安區
25576749,黑吧煎焙咖啡專賣店,臺北市信義區忠孝東路5段396號地下,1140410,121.57462,25.040731,臺北市,信義區
30435158,上嘉水電建材行,臺北市大安區瑞安街208巷70弄1號,1140410,121.540342,25.030439,臺北市,大安區
38564751,翌豪企業社,臺北市文山區辛亥路4段77巷92弄5號7樓之1,1140410,121.560663,25.008921,臺北市,文山區
38580909,喜樂屋企業社,臺北市中山區吉林路433巷32號,1140410,121.532433,25.066867,臺北市,中山區
42278610,陳晏汝行,臺北市中山區撫順街9號,1140410,121.521421,25.063787,臺北市,中山區
72986013,小李豬血糕,臺北市中正區羅斯福路4段136巷1之3號,1140410,121.535644,25.012823,臺北市,中正區
75936038,遠景資訊社,臺北市中山區松江路64巷9號1樓,1140410,121.532152,25.049056,臺北市,中山區
81601448,龍城食品行,臺北市大安區永康街35號1樓,1140410,121.529573,25.030871,臺北市,大安區
88387154,信義欣辰藥局,臺北市大安區敦煌里信義路4段265巷15號,1140410,121.554486,25.034082,臺北市,大安區
93133336,睿智精品服飾店,臺北市中山區南京東路2段115巷26號1樓,1140410,121.533547,25.05347,臺北市,中山區
93191124,和興桌遊社,臺北市中山區雙城街21之2號地下,1140410,121.524362,25.065701,臺北市,中山區
93199316,恆毅商號,臺北市大安區師大路49巷6號,1140410,121.528938,25.02421,臺北市,大安區
05199070,晶玉行,臺北市中正區南昌街1段31巷18號1樓,1140411,121.517752,25.032292,臺北市,中正區
42419040,采金彩券行,臺北市士林區大北路79號,1140411,121.524857,25.090171,臺北市,士林區
75941779,岳城企業社,臺北市中山區吉林路351號,1140411,121.530475,25.06471,臺北市,中山區
88137403,永樂未央腳底按摩,臺北市中山區林森北路260號3之2樓,1140411,121.525328,25.054576,臺北市,中山區
88164631,濛田號,臺北市大安區忠孝東路4段155號12樓之7,1140411,121.550038,25.041709,臺北市,大安區
88229228,威士髮廊,臺北市士林區中山北路5段505巷24號,1140411,121.527052,25.093116,臺北市,士林區
88278108,本田雞肉商行,臺北市大安區大安路1段42號,1140411,121.546128,25.043537,臺北市,大安區
88295710,宮本雞肉商行,臺北市中山區雙城街12之3號,1140411,121.524216,25.064648,臺北市,中山區
88305013,松田雞肉商行,臺北市中山區錦州街261號1樓,1140411,121.534715,25.060389,臺北市,中山區
88369000,赤田雞肉商行,臺北市大安區安居街7號1樓,1140411,121.555244,25.021158,臺北市,大安區
88369043,羽田雞肉商行,臺北市文山區興隆路3段57號,1140411,121.556076,25.000306,臺北市,文山區
88378818,八田雞肉商行,臺北市中山區錦州街386號1樓,1140411,121.541078,25.060127,臺北市,中山區
93193811,品悅表演企業社,臺北市大安區光復南路72巷73號2樓,1140411,121.555158,25.04437,臺北市,大安區
01582047,李記李茂雄自營計程車行,臺北市松山區光復北路120巷6號,1140414,121.557381,25.050889,臺北市,松山區
01596008,優品家具行,臺北市松山區八德路4段189號1樓,1140414,121.563489,25.048881,臺北市,松山區
01647457,新彰企業行,臺北市內湖區環山路2段53巷6弄13號6樓之1,1140414,121.574001,25.084329,臺北市,內湖區
26215673,沙瑪髮藝造型店,臺北市中正區南昌路1段123號2樓,1140414,121.518324,25.029879,臺北市,中正區
27160731,經理牛肉麵店,臺北市松山區延壽街80之1號1樓,1140414,121.564933,25.056895,臺北市,松山區
31161634,欣裕商行,臺北市北投區裕民六路114巷36弄1號1樓,1140414,121.518764,25.114266,臺北市,北投區
42489642,淯新企業社,臺北市大安區忠孝東路3段211號5樓,1140414,121.539486,25.041864,臺北市,大安區
48790685,招財進寶投注站,臺北市萬華區東園街213號1樓,1140414,121.498422,25.021917,臺北市,萬華區
72989932,霍格華茲工作室,臺北市中山區松江路54號11樓,1140414,121.532752,25.04868,臺北市,中山區
75211610,四麵八餃麵食館,臺北市文山區忠順街2段38號,1140414,121.563985,24.984794,臺北市,文山區
76364043,潔西美妍館,臺北市士林區士東路13號1樓,1140414,121.526771,25.111913,臺北市,士林區
76410237,吳陳小吃店,臺北市大安區和平東路2段118巷2之2號,1140414,121.542784,25.024256,臺北市,大安區
79801737,陽光清潔行,臺北市文山區木柵路2段109巷25弄11號1樓,1140414,121.562646,24.990096,臺北市,文山區
88294509,恩沐車體美容工坊,臺北市北投區中庸里中和街269號,1140414,121.500547,25.1401,臺北市,北投區
88353387,拾元入魂娃娃屋,臺北市松山區八德路4段196號1樓,1140414,121.563866,25.048686,臺北市,松山區
88363081,莎鯊雅拍貼相館,臺北市中正區汀州路3段207號,1140414,121.533497,25.014312,臺北市,中正區
93144517,伊田雞肉商行,臺北市松山區新東街23號,1140414,121.56585,25.058762,臺北市,松山區
93185538,有田雞肉商行,臺北市中正區博愛路134號1樓,1140414,121.511413,25.04294,臺北市,中正區
93190899,豐田雞肉商行,臺北市松山區民生東路5段122號1樓,1140414,121.561111,25.058575,臺北市,松山區
93195986,靜岡雞肉商行,臺北市士林區延平北路6段17號,1140414,121.509063,25.086974,臺北市,士林區
93196161,珂萊兒藝術手作坊,臺北市中山區林森北路259巷9號5樓之12,1140414,121.526061,25.054383,臺北市,中山區
93199879,小林雞肉商行,臺北市大安區信義路4段60之32號1樓,1140414,121.545852,25.03313,臺北市,大安區
93199884,奈良雞肉商行,臺北市萬華區東園街198號1樓,1140414,121.498379,25.021636,臺北市,萬華區
93200616,三井商行,臺北市中正區漢口街1段64號,1140414,121.512711,25.045096,臺北市,中正區
93202558,桑田商行,臺北市松山區南京東路4段133巷6弄1號1樓,1140414,121.555007,25.052596,臺北市,松山區
93203347,藏田商行,臺北市信義區忠孝東路4段559巷14號,1140414,121.563705,25.042155,臺北市,信義區
93203536,讚岐商行,臺北市士林區中正路312號1樓,1140414,121.522898,25.094797,臺北市,士林區
17078142,新利行,臺北市萬華區西寧南路70號4樓之9,1140415,121.506047,25.043486,臺北市,萬華區
20761718,西村文具行,臺北市大安區忠孝東路4段97號地下之23,1140415,121.547955,25.041754,臺北市,大安區
42337499,創新商行,臺北市大安區安和路2段52號,1140415,121.552207,25.031047,臺北市,大安區
75587215,一日一商行,臺北市大同區迪化街1段14巷38號,1140415,121.509281,25.054099,臺北市,大同區
75906800,恩寶商行,臺北市士林區中山北路7段36之1號1樓,1140415,121.531281,25.12009,臺北市,士林區
75925428,鵲兒囍婚禮顧問工作室,臺北市中山區松江路65號6樓,1140415,121.533182,25.049084,臺北市,中山區
76465247,調色盤晨食坊,臺北市松山區八德路2段366巷23號1樓,1140415,121.546041,25.046966,臺北市,松山區
78065350,億泰車料行,臺北市信義區吳興街284巷7號1樓,1140415,121.56389,25.025233,臺北市,信義區
79814304,綺薇髮藝,臺北市大安區敦化南路1段187巷75之1號,1140415,121.552615,25.042624,臺北市,大安區
87486629,百為企業社,臺北市大同區西寧北路78之18號,1140415,121.508688,25.05443,臺北市,大同區
88147182,巧之屋小吃店,臺北市松山區延壽街60號,1140415,121.565844,25.056943,臺北市,松山區
88205675,陳皮記商行,臺北市士林區延平北路5段136巷27弄37號1樓,1140415,121.511107,25.082993,臺北市,士林區
88212090,一品香蔥抓餅,臺北市大安區信義路4段60-62號1樓,1140415,121.545503,25.033062,臺北市,大安區
88283783,享響超媒事業社,臺北市大安區信義路4段1號2樓,1140415,121.543915,25.033566,臺北市,大安區
88299878,享喝飲料店,臺北市文山區木新路3段33號,1140415,121.564546,24.982475,臺北市,文山區
93181414,勝鑫商行,臺北市北投區裕民六路120號4樓,1140415,121.517636,25.11456,臺北市,北投區
00549475,夜太美餐酒館,臺北市大安區光復南路308巷49號1樓,1140416,121.555645,25.038851,臺北市,大安區
00549524,磅茶商行,臺北市松山區民族東路634號1樓,1140416,121.545277,25.065622,臺北市,松山區
04327871,伊寧理髮廳,臺北市大同區伊寧街77號1樓,1140416,121.510291,25.064679,臺北市,大同區
25665714,彩椒廚房,臺北市大安區溫州街74巷5弄1號,1140416,121.531944,25.019587,臺北市,大安區
38495729,亞宸足體養生館,臺北市中正區中華路2段313巷13號,1140416,121.506252,25.028385,臺北市,中正區
75903769,昊記食堂,臺北市北投區振華街36號1樓,1140416,121.518501,25.11586,臺北市,北投區
75928190,柏格歐克拉克早餐店,臺北市士林區中山北路7段36號1樓,1140416,121.531245,25.120103,臺北市,士林區
79826929,三方整合行銷工作室,臺北市信義區基隆路2段23號7樓之6,1140416,121.559,25.031759,臺北市,信義區
