統一編號,商業名稱,商業地址,設立日期,Longitude,Latitude
00549670,解手癢夾娃娃機店,臺北市松山區饒河街211號,1140401,121.576412,25.050895
00549685,樂福滿生活商行,臺北市信義區松隆路3號5樓,1140401,121.566447,25.043496
00549778,神奇映像娛樂工作室,臺北市大安區大安路1段224巷11號,1140401,121.545368,25.034013
00549881,小日子花店,臺北市文山區指南路3段52號3樓之1,1140401,121.580716,24.981874
00549897,勝和百貨商行,臺北市信義區忠孝東路五段1之2號5樓,1140401,121.564964,25.041298
00549904,宏陽商行,臺北市松山區新東街27號,1140401,121.565843,25.058848
00549910,上禾髮藝,臺北市萬華區內江街55巷20號1樓,1140401,121.505251,25.042493
00549926,鈞盞水電工程,臺北市信義區國業里松德路65號11樓之2,1140401,121.576649,25.038527
00549931,食旅文化工作室,臺北市大安區復興南路1段243號11樓之1,1140401,121.543885,25.037208
00549947,家禾小吃店,臺北市大安區通化街45號,1140401,121.554327,25.030771
00549952,森滙商行,臺北市南港區玉成街66之8號地下一層,1140401,121.581809,25.046886
00549968,育宏雞排店,臺北市中山區遼寧街37號,1140401,121.542231,25.048575
00549974,調性音樂工作室,臺北市中山區復興北路48號7樓,1140401,121.54376,25.049537
00549989,米施商行,臺北市南港區經貿一路170號2樓之7,1140401,121.618407,25.057825
00549995,安軒企業社,臺北市信義區基隆路1段143號11樓之4,1140401,121.565797,25.042902
00550009,圓周企業社,臺北市信義區基隆路1段143號11樓之4,1140401,121.565797,25.042902
00550015,雅瑟商行,臺北市信義區基隆路1段143號11樓之4,1140401,121.565797,25.042902
00550021,楓潤企業社,臺北市信義區基隆路1段143號11樓之4,1140401,121.565797,25.042902
00550036,獻忠家禽行,臺北市松山區民族東路410巷16號,1140401,121.538242,25.066361
00550042,永春虎林蔬食,臺北市信義區虎林街119巷21號1樓,1140401,121.577501,25.042157
00550057,姆姆運動管理企業社,臺北市大同區承德路一段66號3樓,1140401,121.517149,25.052049
00549502,月海計劃工作室,臺北市信義區忠孝東路5段790巷70弄12號,1140402,121.58309,25.040253
00550063,綠色山脈生技髮妝用品社,臺北市北投區立農街1段279巷2弄1號1樓,1140402,121.506175,25.119717
00550079,泰初安安商行,臺北市大安區復興南路1段122巷6號1樓,1140402,121.542984,25.043524
00550084,芊瑋工程行,臺北市大安區忠孝東路4段148號7樓,1140402,121.54991,25.041298
00550090,炸青家商行,臺北市內湖區內湖路1段737巷76號1樓,1140402,121.579123,25.081434
00550107,壹森壹史商號,臺北市松山區八德路4段453巷14號1樓,1140402,121.570299,25.050467
00550113,日初烘焙工作室,臺北市士林區士東路286巷3弄4號1樓,1140402,121.53764,25.112801
00550129,神助企業社,臺北市中山區復興北路164號4樓,1140402,121.54386,25.053471
00550134,品盛冷氣行,臺北市內湖區新明路460巷17弄3號2樓,1140402,121.578607,25.05469
00550140,榮朔企業社,臺北市松山區新東街30巷42之1號1樓,1140402,121.567676,25.059698
00550155,信秈珈琲商行,臺北市大安區和平東路3段228巷23號1樓,1140402,121.554098,25.021353
00550161,半隱半藏工作室,臺北市大同區南京西路57號5樓之9,1140402,121.519354,25.053083
00550177,金彩真日本料理店,臺北市松山區南京東路5段4號,1140402,121.558218,25.051344
00550182,岳谷和屋,臺北市中山區吉林路26巷26號1樓,1140402,121.529172,25.051411
00550198,阿財修理皮鞋店,臺北市萬華區內江街9號公有西門市場55號攤位,1140402,121.506684,25.041594
00550205,尚相工作室,臺北市大安區和平東路3段276號,1140402,121.555837,25.021025
00550211,開心喝企業社,臺北市中正區羅斯福路3段282號,1140402,121.532124,25.016484
00550227,金煥工藝坊,臺北市中正區重慶南路3段128之1號1樓,1140402,121.516565,25.024379
00550232,彭鑫電機工程行,臺北市大安區復興南路1段352號2樓之2,1140402,121.543392,25.03562
00550248,俐妃食坊,臺北市大安區正聲里光復南路346 巷80 號1樓,1140402,121.55548,25.038494
00550520,比毛毛企業社,臺北市南港區三重路19之10號2樓,1140402,121.613519,25.058139
00577611,泰姆咖塔商行,臺北市萬華區開封街2段66之2號1樓,1140402,121.506164,25.046619
00581220,君和設計工作室,臺北市大安區光復南路612號7樓,1140402,121.557294,25.032382
00581278,理饗廚房工作室,臺北市中山區民權東路2段92巷2弄1號1樓,1140402,121.531668,25.061702
00581283,李鑫茶行,臺北市中山區民權東路2段92巷2弄1號1樓,1140402,121.531668,25.061702
00527486,碧蓮美式炸雞店,臺北市南港區中坡北路30巷1號1樓,1140407,121.580877,25.045802
00550253,安閔秀商行,臺北市松山區新東街38號1樓,1140407,121.565585,25.06091
00550269,中山漁店,臺北市中山區長安西路3號1樓83號攤位,1140407,121.521201,25.050163
00550275,築建工程行,臺北市萬華區青年路168巷42號5樓之1,1140407,121.501641,25.019902
00550280,牛殿下秘傳金湯牛肉麵館,臺北市大安區忠孝東路4段97號地下之20,1140407,121.547955,25.041754
00550296,園藝先生植務社,臺北市內湖區內湖路2段355巷7弄7號4樓,1140407,121.592304,25.084159
00550303,巷弄四十一紅茶店,臺北市松山區南京東路5段59巷29弄41號1樓,1140407,121.560619,25.053093
00550319,小花序章企業社,臺北市大安區辛亥路二段43號,1140407,121.536398,25.022821
00550325,原聚企業社,臺北市大安區敦化南路1段177巷10號,1140407,121.549734,25.042957
00550330,錦衣玉食商行,臺北市中正區羅斯福路1段61號11樓,1140407,121.519341,25.031616
00550346,永森聚落企業社,臺北市中山區民生東路2段115巷16號1樓,1140407,121.531592,25.058736
00550351,樂玩禮品店,臺北市萬華區武昌街2段17號1樓,1140407,121.508132,25.044525
00550367,銀鹽沖印二階社,臺北市大同區南京西路25巷6號2樓,1140407,121.520294,25.054114
00550373,鑫億交通器材行,臺北市大同區錦西街65巷42號1樓,1140407,121.514846,25.060739
00550388,睫毛上癮工作室,臺北市文山區景文街107號4樓,1140407,121.541282,24.990675
00550394,稟昱實業社,臺北市信義區忠孝東路五段1之8號2樓,1140407,121.565175,25.041293
00550401,留百味企業社,臺北市信義區光復南路473巷29號,1140407,121.558948,25.033712
00550417,婕宸企業社,臺北市中正區汀州路2段188號,1140407,121.523079,25.022922
00550423,禾曉悅餐坊,臺北市大安區復興南路1段107巷40號,1140407,121.545976,25.043489
00550438,阿掌工作室,臺北市大安區建安里忠孝東路4段169號6樓之1,1140407,121.550421,25.041705
00550459,金好越南麵包,臺北市內湖區康樂街74巷2號,1140407,121.618703,25.06979
00550465,立益食品行,臺北市中山區民生東路2段115巷1號1樓,1140407,121.531692,25.058174
00550471,金寶輕食館,臺北市信義區中興里信義路四段450巷3號,1140407,121.55853,25.032351
00550486,好樣燒臘,臺北市內湖區江南街116巷1號1樓,1140407,121.576098,25.07665
00550492,豐興商行,臺北市大同區歸綏街97巷20號,1140407,121.515821,25.059435
00550508,宜群健康整復工作室,臺北市大安區敦化南路1段344號7樓,1140407,121.548446,25.034738
00550514,實一室內裝修設計,臺北市中山區北安路633號1樓,1140408,121.548991,25.083551
00550535,老芋食品行,臺北市大安區安和路2段171巷19號1樓,1140408,121.550717,25.028153
00550541,阿娥食品行,臺北市大同區延平北路3段61之3號1樓,1140408,121.511142,25.065759
00550556,老弄堂,臺北市信義區莊敬路391巷10號1樓,1140408,121.565822,25.028099
00550562,苒物工作室,臺北市松山區復建里八德路3段218號7樓,1140408,121.556907,25.047992
00550578,動感光波工作室,臺北市大安區復興南路1段352號2樓之2,1140408,121.543392,25.03562
00550583,水果大王水果專賣店,臺北市內湖區內湖路1段737巷51弄1之1號1樓,1140408,121.579171,25.08033
00550599,銓吉小吃店,臺北市士林區小東街22號1樓,1140408,121.526234,25.089113
00550606,室相行,臺北市中山區長安東路2段169號4樓,1140408,121.54073,25.048421
00550612,利沅企業社,臺北市信義區松德路161號13樓之2,1140408,121.574837,25.036394
00550633,葉子工作室,臺北市大安區敦化南路1段187巷75號1樓,1140408,121.552569,25.042625
00550649,真正宗雲泰料理餐廳,臺北市中正區四平街99號1樓,1140408,121.535452,25.053688
00550654,蘇加宣影像工作室,臺北市南港區忠孝東路6段212巷3弄1號3樓,1140408,121.587607,25.048151
00550660,祐丞企業社,臺北市松山區南京東路5段250巷36弄12號,1140408,121.566603,25.049524
00550676,鈁袨美妍室,臺北市中山區民權東路2段92巷1弄3號1樓,1140408,121.531859,25.061617
00583634,南滷商行,臺北市松山區南京東路4段133巷9弄1號1樓,1140408,121.555254,25.053056
00550681,來抓我企業社,臺北市北投區崇仁路1段63號1樓,1140409,121.501498,25.126778
00550697,蔡承顥個人小貨車搬家企業社,臺北市松山區南京東路5段389巷11弄10號,1140409,121.569578,25.052275
00550704,定美克昕造型工作室,臺北市信義區信義路4段415號14樓之1,1140409,121.559235,25.033304
00550710,叩叩甜甜點工作室,臺北市大安區通化街39巷3號1樓,1140409,121.55452,25.030963
00550726,翔敏越式洗髮工作室,臺北市南港區八德路4段838號,1140409,121.582221,25.051248
00550731,利秘雅國際貿易企業社,臺北市松山區富錦街527號,1140409,121.565191,25.061205
00550747,心鮮嚴選果物行,臺北市中山區新生北路2段101巷17號,1140409,121.52853,25.057468
00550752,徐如意工作室,臺北市大安區仁愛路3段26號5樓,1140409,121.535746,25.037648
00550768,紅樓手機維修站,臺北市萬華區漢口街2段90巷2號1樓,1140409,121.504247,25.046047
00550774,泱白設計室內裝修工作室,臺北市中正區黎明里南陽街24號2樓,1140409,121.516026,25.044362
00550789,翡閣麗珠寶社,臺北市中正區許昌街42號8樓,1140409,121.51546,25.045451
00550795,洛梗工作室,臺北市松山區基隆路1段8號13樓,1140409,121.569933,25.050764
00550802,麤心選物販賣商行,臺北市萬華區中華路1段114巷4之4號,1140409,121.507955,25.043842
00550818,林福吉麵包店,臺北市內湖區五分街3號1樓,1140409,121.612151,25.067767
00550824,知援玩學所,臺北市士林區忠誠路1段33之3號4樓,1140409,121.527286,25.104043
00550839,蒔美舒壓美容館,臺北市中山區吉林路206號,1140409,121.530089,25.058617
00550845,知芯小吃店,臺北市文山區指南路2段59號1樓,1140409,121.574568,24.987971
00550850,璟禾音樂餐坊,臺北市中山區南京東路1段132巷28之3號地下二層,1140409,121.526712,25.050198
00550866,潮爺爺小吃店,臺北市內湖區瑞光路293號1樓,1140409,121.57634,25.075651
00550872,津仙排骨飯館,臺北市萬華區西園路1段314之1號1樓,1140409,121.497884,25.033374
00550887,奧爾國際商號,臺北市大安區通化街19號1樓,1140409,121.55435,25.031573
00550893,嘉隆軒餐飲企業社,臺北市松山區民生東路4段55巷2號1樓,1140409,121.550397,25.058122
00550900,大馬士革廚房,臺北市南港區成福路180巷3號,1140409,121.587683,25.041369
00550916,艾蒔光健康舒壓館,臺北市中山區南京東路3段210號9樓,1140409,121.543341,25.05167
00550922,宏謙工程行,臺北市信義區基隆路1段149號3樓之7,1140410,121.56555,25.04256
00550937,比利烘焙坊,臺北市大安區羅斯福路2段95號18樓之3,1140410,121.524158,25.025095
00550943,爾革企業社,臺北市萬華區西寧南路72之1號10樓之3,1140410,121.505966,25.043216
00550958,興美小館,臺北市大安區四維路14巷3號,1140410,121.547872,25.036875
00550964,古向以町商行,臺北市中正區延平南路175號1樓,1140410,121.507641,25.034589
00550970,原點藝能國際企業社,臺北市信義區松隆路78號,1140410,121.569087,25.044439
00550985,宏瑞機車材料行,臺北市松山區寧安街8號,1140410,121.554205,25.049081
00550991,初心企業社,臺北市松山區復興北路223號,1140410,121.544462,25.056823
00551008,威特安心實業坊,臺北市大安區仁愛路4段48巷30號1樓,1140410,121.546989,25.03628
00551014,晟饗企業社,臺北市中山區伊通街101之1號1樓,1140410,121.534916,25.053342
00551020,亞列爾商行,臺北市大安區辛亥路2段145號1樓,1140410,121.540018,25.021699
00551035,沃特企業社,臺北市中山區民族東路514號,1140410,121.542317,25.067713
00551041,渡渡映像工作室,臺北市內湖區新明路343號8樓,1140410,121.583617,25.056086
00551056,美力工作室,臺北市大安區基隆路2段136號9樓,1140410,121.556652,25.028494
00551062,京辰商行,臺北市松山區南京東路4段133巷9弄1號1樓,1140410,121.555254,25.053056
00551078,丘丘麻糬商號,臺北市大安區新生南路3段56巷9號1樓,1140411,121.53361,25.020481
00551083,子翔映像製作工作室,臺北市中山區長安東路2段106號9樓之2,1140411,121.535165,25.048317
00551099,集美企業社,臺北市中山區長安東路2段171號9樓,1140411,121.541684,25.048401
00551106,惠楠榮餐飲號,臺北市中山區雙城街23之3號1樓,1140411,121.524371,25.066113
00551112,四月初療癒工作室,臺北市萬華區中華路1段106號8樓,1140411,121.508392,25.043975
00551128,有米美學工作室,臺北市文山區景後街190號8樓,1140411,121.54174,24.990107
00551133,易成車行,臺北市大安區和平東路3段372號,1140411,121.557914,25.019078
00551149,加一工作室,臺北市信義區基隆路2段179號8樓之1,1140411,121.553646,25.024958
00551154,順捷塑膠地板企業社,臺北市士林區永平街19號1樓,1140411,121.505067,25.090135
00551160,正紅早午餐,臺北市松山區八德路4段837號1樓,1140411,121.579566,25.051552
00551176,佑順潔商行,臺北市士林區福華路122號1樓,1140411,121.522936,25.102609
00551197,隱私美髮沙龍,臺北市中山區林森北路576號1樓,1140411,121.525572,25.065097
00551204,綠韻服裝設計企業社,臺北市文山區興隆路2段249號1樓,1140411,121.551557,25.001992
00551181,美繪工作坊,臺北市松山區南京東路5段83號3樓,1140414,121.55992,25.051708
00551210,唯依閣工作室,臺北市文山區興隆路4段109巷92弄19號4樓,1140414,121.564083,24.986412
00551226,家飯製造所,臺北市大同區延平北路3段18巷42之1號4樓,1140414,121.509747,25.063845
00551247,阿財豬肉店,臺北市信義區福德街232巷16弄4號1樓,1140414,121.584502,25.03928
00551252,旵金日本料理,臺北市中山區長春路148號1樓,1140414,121.53175,25.054725
00551268,景豪小吃店,臺北市北投區致遠二路112號1樓,1140414,121.51288,25.117186
00551274,利曦光明茶飲企業社,臺北市北投區光明路200之8號,1140414,121.503673,25.135909
00551289,民生健康商行,臺北市中山區合江街102巷2號,1140414,121.53913,25.0587
00551295,禾全企業社,臺北市大安區復興南路1段222號9樓,1140414,121.543488,25.039237
00551302,一二零企業社,臺北市大同區甘谷街26號5樓,1140414,121.510876,25.052772
00551318,磊中惠溢店,臺北市中山區中山北路3段49之5號,1140414,121.522673,25.066898
00551324,駿程外牆修繕工程行,臺北市萬華區中華路1段106號8樓,1140414,121.508392,25.043975
00551339,駿卡工作室,臺北市內湖區江南街10號1樓,1140414,121.578177,25.078091
00551345,威禹企業社,臺北市中山區新生北路二段127巷18號1樓,1140414,121.52918,25.059721
00551350,杉葉音樂工作室,臺北市中正區和平西路3段78號,1140414,121.502551,25.035043
00551366,艾德雜貨精選商行,臺北市大同區承德路2段63巷4號1樓,1140414,121.518598,25.055546
00551372,食堡餐飲企業社,臺北市大安區忠孝東路3段54號2樓之1,1140414,121.535562,25.041727
00551387,迦納軒佛具行,臺北市南港區興南街60巷29號5樓,1140414,121.603742,25.055886
00581713,奇異果大安藥局,臺北市大安區大安路1段190號,1140414,121.545888,25.035726
00582229,琴琴美食早餐店,臺北市萬華區青年路166號1樓,1140414,121.502646,25.020914
75983664,稻荷遊戲工作室,臺北市大安區和平東路1段74巷21號3樓,1140414,121.524328,25.026278
88119117,萬家會館,臺北市中正區延平南路61號3樓之4,1140414,121.510414,25.044657
88257434,喬媙服飾行,臺北市信義區永吉路443巷13弄22號,1140414,121.579271,25.046928
00551393,昌樹企業社,臺北市信義區基隆路1段97號4樓之1,1140415,121.567328,25.045548
00551400,庭忠工程行,臺北市士林區華齡街22巷12號2樓,1140415,121.520007,25.083188
00551416,巧兒工作室,臺北市中山區中山北路2段59巷9號2樓之5,1140415,121.523621,25.055907
00551422,繆思工作室,臺北市中山區林森北路119巷40號2樓,1140415,121.526613,25.050305
00551437,柯基愛健身工作室,臺北市中山區松江路123巷7之1號6樓,1140415,121.533938,25.052996
00551443,星運小問工作室,臺北市內湖區民權東路6段119號14樓之3,1140415,121.592474,25.069106
00551458,菲髣髮型沙龍,臺北市大安區仁愛路3段123巷13弄3號,1140415,121.542418,25.03994
00551464,歐塔米企業社,臺北市松山區八德路3段155巷28號,1140415,121.555175,25.049578
00551470,艾爾特工作室,臺北市南港區中坡南路19號1樓,1140415,121.583033,25.0434
00551485,香天行銷,臺北市大安區德安里大安路1段191號6樓之1,1140415,121.546099,25.035768
00551491,韓舍企業社,臺北市中山區錦州街298號1樓,1140415,121.535959,25.06022
00551507,熠傑飲料店,臺北市大同區延平北路2段148號1樓,1140415,121.511439,25.0577
00551513,恆藝文創坊,臺北市松山區安平里南京東路5段389巷5弄13號3樓,1140415,121.569768,25.051952
00551529,界格服飾工作室,臺北市內湖區成功路5段49號11樓之3,1140415,121.606375,25.074435
31825387,采町服飾行,臺北市信義區松山路119巷7號1樓,1140415,121.578759,25.047519
00530601,芳品食品行,臺北市松山區三民路113巷3號,1140416,121.563244,25.057929
00551534,花園鞋坊,臺北市內湖區內湖路1段737巷64號1樓,1140416,121.579061,25.080952
00551540,素媽辣商店,臺北市松山區南京東路5段61之3號,1140416,121.55927,25.051807
00551555,日初飲料店,臺北市中山區農安街166巷1號,1140416,121.533935,25.064515
00551561,桃穗企業社,臺北市大安區信義路4段1號2樓,1140416,121.543915,25.033566
