統一編號,商業名稱,商業地址,設立日期,Longitude,Latitude
00551577,集佳工程行,臺北市松山區八德路4段245巷13弄4號1樓,1140416,121.564989,25.049287
00551582,精讚企業社,臺北市北投區中央南路1段192之1號1樓,1140416,121.501073,25.128665
00551598,饗稻餐飲坊,臺北市北投區石牌路一段166巷78號1樓,1140416,121.514751,25.112691
00551605,亮垣商行,臺北市松山區自強里健康路233號,1140416,121.562883,25.054319
00551611,艾歐斯企業社,臺北市中山區南京東路3段210號9樓,1140416,121.543341,25.05167
00551627,言午紅燒鴨肉麵,臺北市南港區新民街25巷2號1樓,1140416,121.613488,25.05592
00551632,饗食匯小館,臺北市松山區健康路66號1樓,1140416,121.55354,25.053293
00551648,沃卡寵物選品商行,臺北市中山區天津街37號3樓之4,1140416,121.522989,25.049779
00551653,銓一小吃店,臺北市中正區寧波西街61號1樓,1140416,121.517315,25.030667
00551669,瞪鞋映畫社,臺北市信義區景勤里信安街9巷6號2樓,1140416,121.558459,25.02811
00551675,瀧柒水族館,臺北市內湖區康樂街186巷33號地下之4,1140416,121.620476,25.076924
00551680,嘉辰食坊,臺北市中山區大直街22號1樓,1140416,121.546324,25.081451
00551696,佐創企業社,臺北市中山區復興北路48號10樓,1140416,121.54376,25.049537
00551703,大地貿易企業,臺北市大同區西寧北路78之18號,1140416,121.508688,25.05443
00582179,福利舍商行,臺北市士林區天母東路50巷27號,1140416,121.533141,25.116781
00551719,映覺製所,臺北市中山區中庄里民生東路2段127巷6號2樓之3,1140417,121.532157,25.05825
00551725,九旭企業社,臺北市大安區敦化南路1段161巷40之1號1樓,1140417,121.551106,25.0434
00551730,泰馨舒壓養身坊,臺北市大安區復興南路2段111巷3弄6號1樓,1140417,121.543976,25.03036
00551751,滇豐食客美食館,臺北市萬華區成都路92號1樓及2樓,1140417,121.504515,25.043009
00551767,全下策略顧問企業社,臺北市大安區建安里忠孝東路四段169號11樓之4,1140417,121.550421,25.041705
00551773,緣業商行,臺北市中正區羅斯福路3段316巷10號1樓,1140417,121.532413,25.015637
00551788,安伊設計顧問工作室,臺北市文山區木新路3段45巷7弄15號1樓,1140417,121.564901,24.98225
00551794,泰鬆小吃店,臺北市萬華區武昌街2段83之8號1樓,1140417,121.505126,25.045649
00551801,溫米工作室,臺北市中山區撫順街39之2號1樓,1140417,121.519454,25.063457
00551817,泓威企業社,臺北市信義區信義路4段415號14樓之1,1140417,121.559235,25.033304
00551823,柴米小吃店,臺北市中正區林森南路61巷11之1號1樓,1140417,121.522668,25.039766
00551838,草山橘商行,臺北市大安區忠孝東路3段217巷6弄7號1樓,1140417,121.540124,25.043417
00551859,我愛夏天工作室,臺北市大同區承德路1段35號8樓之2,1140417,121.517315,25.051093
00551865,壹品商業,臺北市大同區永樂里甘谷街26號5樓,1140417,121.510876,25.052772
00551871,海羽實業,臺北市中山區龍江路397巷45號,1140417,121.543369,25.065615
00551886,艾迪運動工作室,臺北市大安區忠孝東路4段299號6樓,1140417,121.555336,25.041598
00551892,派奇亞工作室,臺北市中山區八德路2段68號1樓,1140417,121.53545,25.045382
00551909,人來了羊肉小吃店,臺北市中山區天祥路18號1樓,1140418,121.52096,25.061077
00551915,好肌會工作室,臺北市士林區德行東路109巷83弄9號1樓,1140418,121.528232,25.11043
00551921,歐曼億企業社,臺北市中正區懷寧街76號,1140418,121.513988,25.04314
00551936,昕妍映境企業社,臺北市大安區安居街108巷31號1樓,1140418,121.551776,25.019485
00551942,木子龍餐飲,臺北市松山區八德路4段251號1樓,1140418,121.564989,25.049029
00551957,金瑞堂運動彩券行,臺北市大安區通化街106號1樓,1140418,121.553937,25.029546
00551963,鼎昇工程行,臺北市士林區延平北路5段136巷27弄39號1樓,1140418,121.511093,25.083024
00551979,饗初食品行,臺北市士林區延平北路5段136巷27弄39號1樓,1140418,121.511093,25.083024
00551984,寧記企業社,臺北市士林區延平北路5段136巷27弄39號1樓,1140418,121.511093,25.083024
00551990,張記粉圓豆花冰店,臺北市士林區中正路340號1樓,1140418,121.522024,25.094605
00552007,木卯暉工作室,臺北市大同區南京西路57號5樓之11,1140418,121.519354,25.053083
00552013,琪期服飾行,臺北市信義區永吉路443巷3弄16號,1140418,121.578597,25.045923
00552029,好朋友友善蔬果,臺北市文山區興隆路2段97號1樓,1140418,121.547452,24.999739
00552034,金樽木華餐酒館,臺北市大安區新生南路2段30巷21號1樓,1140418,121.530931,25.03134
00552040,玉禾工程行,臺北市信義區忠孝東路5段1之2號5樓,1140418,121.564964,25.041298
00552055,伊順企業社,臺北市大同區延平北路2段202號17樓之2,1140418,121.511296,25.059035
00552061,知苑世界風情精品商行,臺北市松山區八德路3段199巷25號,1140418,121.556382,25.049389
00552077,燊森源工程行,臺北市中山區南京東路3段189號10樓,1140418,121.542231,25.052087
00552082,創意感性力商號,臺北市萬華區中華路1段106號8樓,1140418,121.508392,25.043975
88166482,蔡家小吃,臺北市北投區中和街474巷20號2樓,1140418,121.495281,25.146405
93217813,楊碧珠小吃店,臺北市中山區建國北路三段22巷15號3樓,1140418,121.535675,25.063852
00552098,萬味商行,臺北市萬華區三水街56號,1140421,121.502521,25.035993
00552105,桑斗朝食屋,臺北市中山區中山北路2段27巷13號,1140421,121.524341,25.053294
00552111,煦禾創意工作室,臺北市文山區汀州路4段130號1樓,1140421,121.53585,25.00549
00552127,築心無餘整合顧問企業社,臺北市信義區忠孝東路5段1之1號13樓,1140421,121.564864,25.041412
00552132,皇心商行,臺北市內湖區康寧路3段189巷80弄12號3樓,1140421,121.612915,25.072109
00552148,語向工作室,臺北市大安區金山南路2段2號8樓,1140421,121.527058,25.033822
00552153,陋巷咖啡廳,臺北市南港區忠孝東路7段487巷5號,1140421,121.611543,25.05309
00552169,德蓉日酒咖啡館,臺北市中山區新生北路2段60之1號,1140421,121.527202,25.055783
00552175,震嘉工程行,臺北市文山區秀明路1段19巷3弄3號,1140421,121.563489,24.989567
00552180,泰樂文傳工作室,臺北市信義區信義路4段415號14樓之1,1140421,121.559235,25.033304
00552196,拉扎美髮沙龍,臺北市中山區民權東路3段75巷2弄2號1樓,1140421,121.543584,25.062833
00552203,探索廚房,臺北市南港區忠孝東路7段617號3樓,1140421,121.615416,25.053224
00552219,九暉工程行,臺北市中正區忠孝西路1段27號4樓,1140421,121.518853,25.04605
00552225,元記餐飲,臺北市大安區仁愛路4段48巷5號,1140421,121.547138,25.037329
00552230,菜根香自助坊,臺北市信義區信義路4段405號1樓,1140421,121.558884,25.033256
00552246,熙穎利企業社,臺北市信義區基隆路1段143號11樓之4,1140421,121.565797,25.042902
00552251,意魷未盡企業社,臺北市萬華區成都路61之1號1樓,1140421,121.505799,25.042888
00552267,品味早餐店,臺北市北投區中和街485號1樓,1140421,121.495293,25.145088
00552273,日夕髮廊,臺北市大安區忠孝東路4段181巷40弄4號1樓,1140421,121.55054,25.043885
00530530,柒柒食堂,臺北市南港區研究院路2段21號1樓,1140422,121.615354,25.046378
00552288,山丘商號,臺北市松山區基隆路1段8號13樓,1140422,121.569933,25.050764
00552294,天地菈菈工作室,臺北市信義區光復南路415巷99號,1140422,121.558817,25.037229
00552301,新勝泰工坊,臺北市士林區文林路484號2樓,1140422,121.524404,25.096209
00552317,豬大郎豬血糕,臺北市中山區大直街7號1樓,1140422,121.54673,25.080518
00552323,你說漢堡,臺北市信義區基隆路1段147巷5弄44號1樓,1140422,121.566391,25.042843
00552338,澄榮商行,臺北市中山區南京東路2段6號1樓,1140422,121.528378,25.051881
00552359,安家會館,臺北市大安區辛亥路3段157巷24弄22號1樓,1140422,121.550219,25.017406
00552365,夾客樂企業社,臺北市中山區長春路209號,1140422,121.538399,25.054824
00552371,欽雲智能工作室,臺北市信義區信義路4段415號3樓之1,1140422,121.559235,25.033304
00552386,吉吉家企業社,臺北市中山區民生東路1段29號2樓之5,1140422,121.525124,25.058197
00552392,三德工程行,臺北市信義區信義路5段150巷445弄18號3樓,1140422,121.571824,25.022787
00552409,薇諾詩美容工作室,臺北市士林區延平北路五段244巷3號2樓,1140422,121.510164,25.084626
00552415,派派電子商務,臺北市大安區和平東路1段6號11樓,1140422,121.523047,25.026847
00552421,海海創意生活工作室,臺北市中正區永功里汀州路1段292號4樓,1140423,121.511516,25.02674
00552436,第二外語設計工作室,臺北市內湖區民權東路6段146號6樓之10,1140423,121.589517,25.068816
00552442,豐沐商行,臺北市內湖區瑞光路76巷69號,1140423,121.579981,25.069942
00552457,核心基地企業社,臺北市士林區中正路212巷1弄1號,1140423,121.526113,25.095822
00552463,子晞小吃店,臺北市中山區錦州街423之1號1樓,1140423,121.542277,25.060276
00552479,隅隱工作室,臺北市內湖區康樂街186巷45號地下,1140423,121.620484,25.076899
00552484,陳記小吃店,臺北市南港區昆陽街142巷2號1樓,1140423,121.594233,25.049572
00552490,泓發休閒企業社,臺北市士林區文林路64號2樓,1140423,121.525747,25.08685
00552506,沁夢明心商行,臺北市內湖區民權東路6段180巷6號6樓之4,1140423,121.592648,25.068196
00552512,純淨身心靈工作室,臺北市內湖區石潭路27號8樓之2,1140423,121.586063,25.06285
00552528,蛇叔烘豆工作室,臺北市大安區和平東路2段118巷52弄16號,1140423,121.542212,25.022306
00552533,匹胖鐵板燒商行,臺北市松山區南京東路5段250巷18弄8號1樓,1140423,121.566542,25.0501
00552549,沐渼沙龍,臺北市松山區南京東路3段303巷14弄6之1號,1140423,121.547374,25.05327
00552554,雯湘未來商行,臺北市南港區中坡北路40巷2號1樓,1140423,121.580888,25.046052
00552576,變色龍理髮廳工作室,臺北市中正區金門街1之5號1樓,1140423,121.524744,25.023029
00552597,炸彈鈔人食堂,臺北市文山區木柵路1段200號1樓,1140423,121.552954,24.987812
00552604,成本小吃店,臺北市北投區東華街2段192號1樓,1140423,121.510492,25.120346
00552610,貓喜商行,臺北市大安區光復南路676巷18號1樓,1140423,121.556287,25.03069
00552631,聖金貴金屬商行,臺北市士林區德行東路268號1樓,1140423,121.535196,25.109831
00552908,慕璇手作工作室,臺北市士林區中正路215號2樓,1140423,121.526498,25.095293
00552581,美傑寶鑽企業社,臺北市中山區五常街53巷5號1樓,1140424,121.539698,25.064594
00552626,美傑寶企業社,臺北市信義區虎林街55巷3號1樓,1140424,121.577158,25.047267
00552647,雲南擺夷小吃店,臺北市士林區福華路164巷3號,1140424,121.522719,25.104358
00552652,喵團錦簇貓舍,臺北市松山區八德路4段604之1號1樓,1140424,121.572753,25.04981
00552668,雪波髮藝造型美髮店,臺北市大安區光復南路180巷56號,1140424,121.555135,25.04246
00552674,森的鴨肉羮,臺北市內湖區文德路22巷29弄1號,1140424,121.580173,25.076416
00552689,快來吃可麗餅坊,臺北市松山區民權東路3段103巷35號1樓,1140424,121.54508,25.063953
00552695,物必達企業社,臺北市北投區榮華三路47號2樓,1140424,121.520368,25.114056
00552702,庠易子愷企業社,臺北市士林區社子街58號,1140424,121.507029,25.087371
00552718,如貞如願生活舖,臺北市松山區八德路2段410巷5弄1號2樓,1140424,121.54704,25.047238
00552724,玖妮商行,臺北市中正區仁愛路2段25號5樓,1140425,121.527305,25.038461
00552739,白胖胖商行,臺北市中山區中山北路2段137巷15號1樓,1140425,121.524066,25.061757
00552745,小龍湯包,臺北市文山區木柵路1段225號1樓,1140425,121.551998,24.987879
00552750,悠米畫畫生活工作室,臺北市信義區忠孝東路5段177號4樓,1140425,121.56901,25.041194
00552766,興傢園傢俱行,臺北市中山區松江路420號1樓,1140425,121.532784,25.064571
00552772,聯業企業社,臺北市中山區中山北路1段83巷5號5樓之12,1140425,121.522823,25.050467
00552787,魔指仙境美容坊,臺北市中山區長春路408號1樓及2樓,1140425,121.543657,25.054476
00552793,夢想開花所,臺北市中山區建國北路3段113巷5號1樓,1140425,121.536063,25.066693
00552800,炙嶼食堂,臺北市中山區遼寧街114之1號,1140425,121.542006,25.052693
00552816,松優里庭商行,臺北市大安區忠孝東路4段300號5樓,1140425,121.55628,25.041155
00552822,千萬雞餐坊,臺北市文山區景文街27號1樓,1140425,121.541439,24.992459
00552837,昶壹企業社,臺北市內湖區新明路182號1樓,1140425,121.585331,25.057395
00552843,順神板模工程行,臺北市南港區福德街331號1樓,1140425,121.58831,25.039394
00552858,參緣紀商行,臺北市信義區永吉路278巷28弄3號1樓,1140425,121.573892,25.04455
00552864,嘉林水電行,臺北市士林區格致路40號1樓,1140425,121.546547,25.137298
00552870,絹然商行,臺北市大安區忠孝東路4段270號2樓之１,1140425,121.554847,25.041186
00552885,鉅金冰品,臺北市信義區松山路574號,1140425,121.578237,25.037082
00552891,滋全飲料舖,臺北市中山區合江街2號,1140425,121.539013,25.054841
00552920,大興水電行,臺北市大安區安居街12號1樓,1140428,121.554934,25.021121
00552935,絨毅水果行,臺北市萬華區峨眉街51號1樓,1140428,121.506666,25.04365
00552941,絨琴蜜意商行,臺北市萬華區中華路1段114巷1號1樓,1140428,121.508263,25.043858
00552956,時尚國際汽車美容,臺北市松山區塔悠路195號1樓,1140428,121.569603,25.057379
00552962,京展環境清潔企業社,臺北市北投區大業路280巷11號1樓,1140428,121.498879,25.12749
00552978,奇君安辰坊,臺北市中山區民權東路1段19號3樓之1,1140428,121.523816,25.063226
00552983,美粒企業社,臺北市大同區延平北路3段132號4樓,1140428,121.510822,25.0678
00552999,林溱快樂屋,臺北市文山區興隆路3段150號,1140428,121.558199,24.998595
00553006,福氣養生餐點早午餐,臺北市中山區民權東路2段92巷2弄1號,1140428,121.531668,25.061702
00553012,義起楓收商行,臺北市中山區北安路458巷41弄28號1樓,1140428,121.545815,25.078519
00553028,梅仙自助餐,臺北市中正區中華路2段393號,1140428,121.507921,25.026199
00553033,咔恰娜食品工作室,臺北市中山區雙城街32巷2之1號,1140428,121.524199,25.066157
00553049,辰億商號,臺北市松山區八德路4段697號2樓之1,1140428,121.576578,25.050204
00553054,嘉常菜餐館,臺北市松山區民權東路3段103巷5弄1號1樓,1140428,121.545103,25.062898
00553060,城市喚醒社,臺北市中山區中山北路1段33巷40號2樓,1140428,121.523483,25.048355
00553076,集客選物商行,臺北市中正區開封街1段62號,1140428,121.511697,25.045915
00553081,芯雲企業社,臺北市大同區寧夏路23之1號2樓,1140428,121.515134,25.055166
00553097,森果水果行,臺北市中山區松江路101號1樓,1140428,121.533223,25.051155
00553104,君泰百貨網購商行,臺北市萬華區華中里武成街34號1樓,1140428,121.495186,25.018698
00553110,屏東地誌社,臺北市內湖區康樂街129之6號6樓,1140428,121.619977,25.073741
93167460,妍莉餐點店,臺北市北投區石牌路2段333號,1140428,121.524233,25.122551
00553126,心健美企業社,臺北市中山區敬業一路128巷28號9樓,1140429,121.553259,25.083262
00553131,楊美學坊,臺北市大安區延吉街153之9號2樓,1140429,121.554948,25.040044
00553147,張秋蓮商行,臺北市南港區八德路四段794號1樓,1140429,121.580854,25.050684
00553152,淳青影像工作室,臺北市松山區復興北路191號13樓,1140429,121.54433,25.05524
00553168,猿富商行,臺北市北投區天母西路130巷5號,1140429,121.522262,25.118611
00553174,狗管家寵物美容工作室,臺北市信義區永吉路178號,1140429,121.571448,25.045456
00553189,鴻鑫工程行,臺北市士林區社中街426巷18號1樓,1140429,121.502375,25.09233
00553195,嶽一企業社,臺北市內湖區民權東路6段109號5樓,1140429,121.591589,25.069148
00553202,遇見貓商行,臺北市松山區南京東路3段256巷47號,1140429,121.544602,25.04959
00553218,里花甜點工作室,臺北市中山區南京東路1段34號7樓,1140429,121.523843,25.051985
00553224,用心跑運動行銷工作室,臺北市松山區基隆路1段8號13樓,1140429,121.569933,25.050764
00553239,橙心工作室,臺北市大安區復興南路二段191之1號,1140429,121.543674,25.026589
00553245,速達工程行,臺北市士林區中正路646號1樓,1140429,121.507932,25.086607
00583640,炎焱焱雞蛋糕,臺北市內湖區內湖路1段591巷12號1樓,1140429,121.573297,25.08154
00585555,酉味商行,臺北市南港區同德路34號,1140429,121.584399,25.045213
00553250,速可工作室,臺北市中山區松江路297巷12號,1140430,121.534343,25.061029
00553266,自由夜娛樂企業社,臺北市中山區民生東路1段39、41號地下,1140430,121.525902,25.058191
00553272,大豐商行,臺北市萬華區三水街62號1樓,1140430,121.50237,25.036
00553287,雨日製作工作室,臺北市大同區西寧北路87號之1一樓,1140430,121.509095,25.056418
00553293,日光晴森咖啡館,臺北市大同區長安西路78巷1弄8號,1140430,121.51942,25.049965
00553300,丸星網路工作室,臺北市中山區新生北路2段62巷38之3號3樓之3,1140430,121.52589,25.056152
00553316,奕民雙星物業行,臺北市大安區復興南路2段291號10樓之1,1140430,121.543666,25.025036
00553322,永齊雙星物業行,臺北市大安區復興南路2段291號10樓,1140430,121.543666,25.025036
00553337,樺韋商行,臺北市信義區林口街2號1樓,1140430,121.579262,25.03649
00553358,圓木設計工作室,臺北市文山區辛亥路5段56號1樓,1140430,121.553779,24.999583
00553364,湘園牛肉麵,臺北市中山區合江街102巷2號,1140430,121.53913,25.0587
00553370,小高商行,臺北市文山區景華街5號,1140430,121.541692,24.995048
00553385,岢岢渝心企業社,臺北市中山區撫順街25號11樓,1140430,121.520318,25.063604
00553391,愛我精品服飾店,臺北市大安區大安路1段51巷24號,1140430,121.547124,25.043018
00578816,揪萊樂商行,臺北市萬華區萬大路276號1樓,1140430,121.500304,25.025625
