地點名稱,縣市,行政區,地址,置物櫃位置,置物櫃寬度[公分],置物櫃高度[公分],置物櫃深度[公分],收費方式,收費方式[現金],收費方式[電子票證],收費方式[行動支付],費用金額[新臺幣元],費用[計價單位],置物櫃數量,開放時間[週],開放起始時間[日],開放結束時間[日],開放規定說明,主辦機關,主辦單位,服務廠商,聯絡電話,外觀照片網址,位置圖網址,相關網頁網址,備註
士林站,臺北市,士林區,福德路1號,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,15,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
劍潭,臺北市,士林區,中山北路5段65號,近出口1,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,32,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
劍潭,臺北市,士林區,中山北路5段65號,近出口1,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,16,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
劍潭,臺北市,士林區,中山北路5段65號,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,30,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
圓山,臺北市,士林區,酒泉街9-1號,近出口2,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,24,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
圓山,臺北市,士林區,酒泉街9-1號,近出口2,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,32,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
中正紀念堂站,臺北市,中正區,羅斯福路1段8-1號,近出口6,40,58,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
中正紀念堂站,臺北市,中正區,羅斯福路1段8-1號,近出口6,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,16,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
公館站,臺北市,中正區,羅斯福路4段74號,近出口2,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
公館站,臺北市,中正區,羅斯福路4段74號,近出口2,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,16,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
新店站,新北市,新店區,北宜路1段2號 ,車站大廳層,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
新店站,新北市,新店區,北宜路1段2號 ,車站大廳層,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大安森林公園站,臺北市,大安區,信義路3段100號地下一層,近出口5,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大安森林公園站,臺北市,大安區,信義路3段100號地下一層,近出口5,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,16,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
國父紀念館站,臺北市,信義區,忠孝東路4段400號,近出口2,40,58,90,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
國父紀念館站,臺北市,信義區,忠孝東路4段400號,近出口2,40,34,90,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,24,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
松山站,臺北市,松山區,八德路4段742號,近出口5,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
松山站,臺北市,松山區,八德路4段742號,近出口5,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,16,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
東區地下街,臺北市,大安區,大安路1段77號地下街,近出口14,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,12,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
東區地下街,臺北市,大安區,大安路1段77號地下街,近出口14,40,43,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,24,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
板橋站,新北市,板橋區,站前路5號地下一層,通道層近3A出口,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,12,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
板橋站,新北市,板橋區,站前路5號地下一層,通道層近3A出口,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,20,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
忠孝復興站,臺北市,大安區,忠孝東路3段302號,3F文湖線大廳層,40,58,90,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,18,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
忠孝復興站,臺北市,大安區,忠孝東路3段302號,3F文湖線大廳層,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,10,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南港展覽館站,臺北市,南港區,研究院路1段1號,出口2A,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,20,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南港展覽館站,臺北市,南港區,研究院路1段1號,出口2A,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,30,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
府中站,新北市,板橋區,縣民大道1段193號地下1樓,出口2,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,20,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
府中站,新北市,板橋區,縣民大道1段193號地下1樓,出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,30,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
動物園站,臺北市,文山區,新光路2段32號,出口2,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
動物園站,臺北市,文山區,新光路2段32號,出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,20,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
中山站,臺北市,大同區,南京西路16號,出口1,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,20,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
