地點名稱,縣市,行政區,地址,置物櫃位置,置物櫃寬度[公分],置物櫃高度[公分],置物櫃深度[公分],收費方式,收費方式[現金],收費方式[電子票證],收費方式[行動支付],費用金額[新臺幣元],費用[計價單位],置物櫃數量,開放時間[週],開放起始時間[日],開放結束時間[日],開放規定說明,主辦機關,主辦單位,服務廠商,聯絡電話,外觀照片網址,位置圖網址,相關網頁網址,備註
永寧,新北市,土城區,中央路3段105號B1,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
後山埤,臺北市,南港區,忠孝東路6段2號,近出口1,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
後山埤,臺北市,南港區,忠孝東路6段2號,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南京三民,臺北市,松山區,南京東路5段237號,近出口1,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南京三民,臺北市,松山區,南京東路5段237號,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
菜寮,新北市,三重區,重新路3段150號B1,近出口1,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
菜寮,新北市,三重區,重新路3段150號B1,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大橋頭,新北市,大同區,民權西路223號B1,近出口1,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大橋頭,新北市,大同區,民權西路223號B1,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
蘆洲,新北市,蘆洲區,三民路386號B1,近出口1,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
蘆洲,新北市,蘆洲區,三民路386號B1,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
丹鳳,新北市,新莊區,中正路624之1號B1,近出口1,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
丹鳳,新北市,新莊區,中正路624之1號B1,近出口1,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大安,臺北市,大安區,信義路4段2號,近出口1、2轉折平台,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大安,臺北市,大安區,信義路4段2號,近出口1、2轉折平台,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大直,臺北市,中山區,北安路534之1號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大直,臺北市,中山區,北安路534之1號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
劍南路,臺北市,中山區,北安路798號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
劍南路,臺北市,中山區,北安路798號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
文德,臺北市,內湖區,文德路214號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,12,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大湖公園,臺北市,內湖區,成功路5段11號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
大湖公園,臺北市,內湖區,成功路5段11號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
景美,臺北市,文山區,羅斯福路6段216號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
景美,臺北市,文山區,羅斯福路6段216號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
頂溪,新北市,永和區,永和路2段168號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
頂溪,新北市,永和區,永和路2段168號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南勢角,新北市,中和區,捷運路6號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南勢角,新北市,中和區,捷運路6號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
雙連,臺北市,大同區,民生西路47號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
雙連,臺北市,大同區,民生西路47號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
土城,新北市,土城區,金城路1段105號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
土城,新北市,土城區,金城路1段105號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
