地點名稱,縣市,行政區,地址,置物櫃位置,置物櫃寬度[公分],置物櫃高度[公分],置物櫃深度[公分],收費方式,收費方式[現金],收費方式[電子票證],收費方式[行動支付],費用金額[新臺幣元],費用[計價單位],置物櫃數量,開放時間[週],開放起始時間[日],開放結束時間[日],開放規定說明,主辦機關,主辦單位,服務廠商,聯絡電話,外觀照片網址,位置圖網址,相關網頁網址,備註
海山,新北市,土城區,海山路39號B2,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
海山,新北市,土城區,海山路39號B2,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
龍山寺,臺北市,萬華區,西園路1段153號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
龍山寺,臺北市,萬華區,西園路1段153號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
善導寺,臺北市,中正區,忠孝東路1段58號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
善導寺,臺北市,中正區,忠孝東路1段58號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
昆陽,臺北市,南港區,忠孝東路6段451號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
昆陽,臺北市,南港區,忠孝東路6段451號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南港,臺北市,南港區,忠孝東路7段380號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南港,臺北市,南港區,忠孝東路7段380號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
台北小巨蛋,臺北市,松山區,南京東路4段10之1號,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
台北小巨蛋,臺北市,松山區,南京東路4段10之1號,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
輔大,新北市,新莊區,中正路510之1號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
輔大,新北市,新莊區,中正路510之1號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
新莊,新北市,新莊區,中正路138號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
新莊,新北市,新莊區,中正路138號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
頭前庄,新北市,新莊區,思源路18號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
頭前庄,新北市,新莊區,思源路18號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
三民高中,新北市,蘆洲區,三民路105號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
三民高中,新北市,蘆洲區,三民路105號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
徐匯中學,新北市,蘆洲區,中山一路3號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
徐匯中學,新北市,蘆洲區,中山一路3號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
三和國中,新北市,三重區,三和路4段107號B1,近出口2,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
三和國中,新北市,三重區,三和路4段107號B1,近出口2,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
東湖,臺北市,內湖區,康寧路3段235號,近出口3,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,00:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
東湖,臺北市,內湖區,康寧路3段235號,近出口3,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,00:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
亞東醫院,新北市,板橋區,南雅南路2段17號B1,近出口3,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,00:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
亞東醫院,新北市,板橋區,南雅南路2段17號B1,近出口3,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,00:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
江子翠,新北市,板橋區,文化路2段296號B1,近出口3,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,00:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
江子翠,新北市,板橋區,文化路2段296號B1,近出口3,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,00:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
先嗇宮,新北市,三重區,重新路5段515號B1,近出口3,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,12,星期一、星期二、星期三、星期四、星期五、星期六、星期日,00:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
迴龍,新北市,新莊區,中正路758號B1,近出口3,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
