地點名稱,縣市,行政區,地址,置物櫃位置,置物櫃寬度[公分],置物櫃高度[公分],置物櫃深度[公分],收費方式,收費方式[現金],收費方式[電子票證],收費方式[行動支付],費用金額[新臺幣元],費用[計價單位],置物櫃數量,開放時間[週],開放起始時間[日],開放結束時間[日],開放規定說明,主辦機關,主辦單位,服務廠商,聯絡電話,外觀照片網址,位置圖網址,相關網頁網址,備註
迴龍,新北市,新莊區,中正路758號B1,近出口3,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
小南門,臺北市,中正區,愛國西路22號B1,近出口3/4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
小南門,臺北市,中正區,愛國西路22號B1,近出口3/4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
萬隆,臺北市,文山區,羅斯福路5段214號,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
萬隆,臺北市,文山區,羅斯福路5段214號,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
古亭,臺北市,中正區,羅斯福路2段164之1號B1,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
古亭,臺北市,中正區,羅斯福路2段164之1號B1,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
台大醫院,臺北市,中正區,公園路52號B1,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
台大醫院,臺北市,中正區,公園路52號B1,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
頂埔,新北市,土城區,中央路4段51之6號B3,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
頂埔,新北市,土城區,中央路4段51之6號B3,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
忠孝新生,臺北市,大安區,新生南路1段67號,近出口4,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
忠孝新生,臺北市,大安區,新生南路1段67號,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
忠孝新生,臺北市,大安區,新生南路1段67號,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,14,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
市政府,臺北市,信義區,忠孝東路5段2號,近出口4,40,88,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
市政府,臺北市,信義區,忠孝東路5段2號,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,4,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
市政府,臺北市,信義區,忠孝東路5段2號,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,26,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
中山國小,臺北市,中山區,民權東路1段71號B1,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
中山國小,臺北市,中山區,民權東路1段71號B1,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
行天宮,臺北市,中山區,松江路316號B1,近出口4,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
行天宮,臺北市,中山區,松江路316號B1,近出口4,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南京復興,臺北市,松山區,南京東路3段253號,近出口5,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
南京復興,臺北市,松山區,南京東路3段253號,近出口5,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
台電大樓,臺北市,中正區,羅斯福路3段126之5號B1,近出口5,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
台電大樓,臺北市,中正區,羅斯福路3段126之5號B1,近出口5,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
永春,臺北市,信義區,忠孝東路5段455號,近出口5,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
永春,臺北市,信義區,忠孝東路5段455號,近出口5,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
信義安和,臺北市,大安區,信義路4段212之1號B1,近出口5轉折平台,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
信義安和,臺北市,大安區,信義路4段212之1號B1,近出口5轉折平台,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
松江南京,臺北市,中山區,松江路126號B1,近出口8,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
松江南京,臺北市,中山區,松江路126號B1,近出口8,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
松山機場,臺北市,松山區,敦化北路338號,近詢問處,40,75,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,20,每小時,2,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
松山機場,臺北市,松山區,敦化北路338號,近詢問處,40,34,60,收費,投幣、紙鈔 ,悠遊卡,LINE Pay、悠遊付、台灣Pay、橘子支付、微信支付、Pi拍錢包、歐付寶,10,每小時,8,星期一、星期二、星期三、星期四、星期五、星期六、星期日,06:00:00,23:59:59,"1. 置物櫃嚴禁寄放易腐、易燃及任何危險物品。
2. 置物櫃採計時收費，以1小時為單位，不滿1小時以1小時計。",臺北大眾捷運股份有限公司,商業發展處商管中心,萬洲通國際企業有限公司,02-26415379,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,https://www.metro.taipei/cp.aspx?n=074C9E96AEC24806,
