項次,地區,經度X,緯度Y,設置地點,街道名稱,排班格位,排班時間
1,士林,121.533613,25.112269,士林地方法院,士東路200巷口西側以南10公尺外,7,週一至週五8~18
2,士林,121.519255,25.095862,新光醫院(基河路美崙街口),基河路美崙街口,13,8~18
3,士林,121.550232,25.100212,故宮博物院前停車彎西側,至善路(台灣創價學會對面),4,8~21
4,士林,121.550589,25.100444,原住民公園(故宮),至善路258號對面,3,8~18
5,士林,121.534667,25.117281,國泰世華銀行,忠誠路2段247號,1,周一至周五9~18
6,士林,121.531062,25.112087,大葉高島屋,忠誠路2段55號,4,周一至周五11~23
7,士林,121.514398,25.094424,士林監理站,承德路5段80號(正門口南側),2,週一至週五9~17
8,士林,121.546471,25.138051,山仔后(共乘站位),格致路與愛富一街交叉口,3,0~24
9,士林,121.525875,25.093921,捷運士林站1號出口,美德街,5,0~24
10,士林,121.526207,25.092867,捷運士林站2號出口西側,2號出口西側停車彎內,2,7~17
11,士林,121.522704,25.102427,捷運芝山站東側停車彎,福華路160號對面,12,0~24
12,士林,121.525236,25.084919,捷運劍潭站1號出口(共乘3格.普通1格),基河路(捷運1號出口停車彎),4,0~24
13,士林,121.531454,25.104652,聯合醫院陽明院區急診室外,雨聲街105號,2,週一至週六8~19
14,士林,121.531750,25.105287,聯合醫院陽明院區急診室外東側,雨聲街105號,5,週一至週六8~19
15,士林,121.534474,25.117671,新光三越天母店,忠誠路2段206號,4,0~24
16,士林,121.529459,25.112161,士東市場,士東路100號,2,7~15
17,士林,121.523924,25.087808,士林市場對面,基河路(承德路4段179巷口以南),1,15~01
18,士林,121.535015,25.116741,啟明學校,忠誠路2段207巷1號,3,周一至周五9~17
19,士林,121.523557,25.088582,士林十全排骨,基河路131號,2,15~01
20,士林,121.524897,25.086004,臺北藝術中心,基河路(百齡高中停車場出口西側),5,0~24
21,大同,121.520679,25.057571,捷運雙連站1號出口,民生西路(捷運出口前),2,0~24
22,大同,121.520312,25.057559,捷運雙連站1號出口左側,民生西路76號,4,0~24
23,大同,121.518413,25.071752,元大商業銀行,承德路3段212號,2,周一至周五9~18
24,大同,121.512979,25.074055,啟聰學校北側,重慶北路3段320號北側,3,0~24
25,大同,121.513700,25.074808,啟聰學校(市立圖書館大同分館),重慶北路3段318號,3,0~24
26,大同,121.508853,25.050589,聯合醫院中興院區,鄭州路145號（市民大道）,5,9~17
27,大同,121.513732,25.063373,捷運大橋頭站,重慶北路三段5號(民權國中旁),1,9~16
28,大同,121.510377,25.049844,捷運北門站,塔城街8號(3號出口旁),4,0~24
29,大同,121.509406,25.050816,聯合醫院中興院區,鄭州路145號,2,0~24
30,大安,121.533724,25.042094,凱統飯店(捷運忠孝新生站3號出口),忠孝東路3段8號,2,0~24
31,大安,121.548357,25.021606,敦南大樓,敦化南路2段93號,3,0~24
32,大安,121.549052,25.028671,敦南大樓,敦化南路2段101號,1,9~19
33,大安,121.545224,25.037512,聯合醫院仁愛院區,仁愛路4段10號,9,0~24
34,大安,121.546595,25.038294,宏恩醫院,仁愛路4段61號,4,8~20
35,大安,121.541145,25.037611,芙蓉大廈,仁愛路3段136號,2,週一至週五8~19
36,大安,121.541485,25.021563,中央百世大樓,辛亥路2段185號,4,週一至週五8~19
37,大安,121.545257,25.042343,SOGO百貨忠孝館,忠孝東路4段49巷,3,11~22
38,大安,121.549316,25.025786,遠東國際商業銀行,敦化南路2段209號,2,周一至周五9~18
39,大安,121.548265,25.021726,國泰人壽臺北國際大樓,敦化南路2段218號,2,週一至週五8~18
40,大安,121.549193,25.030799,葉財記世貿大樓一銀世貿分行,敦化南路2段65號,1,週一至週五9~18
41,大安,121.548220,25.029586,新鑽石大廈,敦化南路2段70號,2,週一至週五8~18
42,大安,121.548357,25.021606,敦南商業大樓,敦化南路2段基隆路口,3,週一至週五9~18
43,大安,121.551018,25.041600,現代大廈(鄰捷運忠孝敦化站),忠孝東路4段189號,7,0~24
44,大安,121.535252,25.033687,經濟部工業局,信義路3段41-3號,2,0~24
45,大安,121.534537,25.033443,大安森林公園北側,信義路3段,4,0~24
46,大安,121.543041,25.033248,大安站,信義路3段,2,0~24
47,大安,121.552974,25.033066,信義安和站,信義安和路口東南側停車彎(信義路4段236號前),1,0~24
48,大安,121.543586,25.026059,捷運科技大樓站出口,復興南路,1,0~24
49,大安,121.549278,25.034091,慕軒飯店,敦化南路1段331號,2,0~24
50,大安,121.537932,25.044565,忠泰美術館,市民大道3段178號,2,0~24
51,中山,121.526779,25.062535,捷運中山國小站2號出口西側,民族東路36號,2,0~24
52,中山,121.556916,25.083937,美麗華購物中心,植福路,4,11~23
53,中山,121.535039,25.062331,第一殯儀館停車場對面,民權東路2段158號前,1,週一至週五9~17(7-9時與17-19禁停)
54,中山,121.533139,25.053383,味全大樓(捷運松江南京站7號出口),松江路127號前,2,周一至周五9~18
55,中山,121.519354,25.062782,捷運民權西路站1號出口西側,民權西路72號前,6,0~24
56,中山,121.544059,25.060769,捷運中山國中站,復興北路,2,0~24
57,中山,121.542376,25.048338,長安東路遼寧街口,長安東路2段175號,2,周一至周五9~17
58,中山,121.533293,25.059888,捷運行天宮站3號出口,松江路261號前,5,0~24(7-9時與17-20禁停)
59,中山,121.526396,25.062593,捷運中山國小站2號出口,新興國中北側臨停彎,2,0~24
60,中山,121.521108,25.052281,新光三越南西店一館(捷運中山站2號出口),南京西路12號,5,10~22
61,中山,121.520717,25.052671,新光三越南西店三館(原衣蝶百貨、捷運中山站3號出口),南京西路15號,4,10~23
62,中山,121.537424,25.066957,濱江果菜批發市場,民族東路410巷2弄20號,4,11~20
63,中山,121.554356,25.080465,美福飯店東側,敬業二路(樂群二路至敬業一路36巷間西側),3,11~23
64,中山,121.543875,25.060952,捷運中山國中站,復興北路376號前,2,0~24
65,中山,121.560006,25.083450,台北大直英迪格酒店,植福路200號,2,11~23
66,中正,121.508701,25.042708,捷運西門站6號出口,中華路1段東側,5,0~24
67,中正,121.506911,25.035549,和平醫院和平院區,中華路2段33號,2,0~24
68,中正,121.517100,25.044725,健保局聯合門診中心,公園路15號之1,2,週一至週五9~18
69,中正,121.516302,25.042227,捷運台大醫院站,公園路西側,3,0~24
70,中正,121.516302,25.028422,集合住宅(和平西路2段)前,和平西路2段21之1號,2,週一至週五8~18
71,中正,121.530379,25.013491,自來水博物館,思源街1號,3,7~22
72,中正,121.517326,25.041192,臺大醫院常德院區,常德街,3,8~18
73,中正,121.511098,25.037903,法庭大廈,博愛路127號,5,週一至週五8~18
74,中正,121.511002,25.036808,法庭大廈,博愛路131號,5,週一至週五8~18
75,中正,121.517453,25.034756,捷運中正紀念堂站(近5號出口)國家劇院南側,愛國東路,6,0~24
76,中正,121.517453,25.034756,捷運中正紀念堂站(近5號出口)國家劇院北側,愛國東路,6,0~24
77,中正,121.519247,25.037765,捷運中正紀念堂站之國家音樂廳劇院路側,信義路1段,16,0~24
78,中正,121.520362,25.043000,中央聯合辦公大樓北棟(外交部領事事務局),濟南路1段2之2號,5,週一至週五8~18
79,中正,121.519594,25.041689,中央聯合辦公大樓南棟,徐州路5號,2,週一至週五7~20
80,中正,121.508806,25.041969,捷運西門站寶慶路,遠東百貨大門西側,2,0~24
81,中正,121.509584,25.045201,台糖會館,漢口街1段144號對面,2,7~19
82,中正,121.520949,25.023257,頂好超市斜對面,廈門街113巷41號對面,2,週一至週五8~20
83,中正,121.509825,25.039097,臺灣高等法院,貴陽街1段,4,0~24
84,中正,121.508133,25.035618,內政部出入境管理局,廣州街15號,3,週一至週五9~16
85,中正,121.508052,25.029631,集合住宅前,汀州路1段75號,1,週一至周六9~17
86,中正,121.525027,25.037998,交通部,杭州南路(鄰仁愛路交叉路口),1,週一至週五0830~1730
87,中正,121.523792,25.038325,中華電信台北南區服務中心,仁愛路1段42號,2,週一至週五0830~1730
88,中正,121.518673,25.028798,郵政醫院前,福州街14號,1,9~17
89,中正,121.516186,25.046328,台北凱撒大飯店(南陽街),南陽街,3,0~24
90,中正,121.525312,25.044426,和逸飯店,忠孝東路1段31號,3,9~17
91,中正,121.527986,25.034071,捷運東門站1號出口旁,信義路2段139號,2,9~16
92,中正,121.517151,25.027959,經濟部,福州街15號,3,7~18
93,中正,121.519816,25.04159,台大醫院急診室,徐州路2號,3,0~24
94,中正,121.505576,25.030477,日昇合作社前,西藏路80號,1,0~24
95,中正,121.510823,25.035312,交通大隊新建大樓旁,博愛路愛國西路口,3,0830~17
96,中正,121.509776,25.034737,交通大隊新建大樓旁,廣州街4巷,4,周一至周五9~17
97,中正,121.518174,25.047271,臺北火車站東3門,臺北車站東側公園路公車專用道(內側),70,0~24
98,中正,121.515929,25.047912,臺北火車站西側地下停車場,臺北車站西側地下停車場(館前路與北平西路間),43,0~24
99,中正,121.516288,25.046372,台北凱撒大飯店(忠孝西路),忠孝西路1段38號,1,0~24
100,中正,121.507461,25.027207,南海路(德泰車行旁),南海路124-1號,1,0~24
101,中正,121.517926,25.026364,廈門街25巷,廈門街25巷,2,9~17
102,中正,121.517626,25.033488,勞保局,中正區羅斯福路1段4號(捷運中正紀念堂1號出口),3,6~22
103,內湖,121.582864,25.068459,民權天下大樓,民權東路6段23號,2,週一至週五10~17(7~10與17~20禁停)
104,內湖,121.576236,25.064013,好市多賣場,舊宗路1段268號,5,週一至週五0~24(假日禁停)
105,內湖,121.574262,25.062534,特力屋賣場,新湖三路23號,6,0~24
106,內湖,121.586723,25.088286,全家超商前,金龍路224號,2,7~17
107,內湖,121.605200,25.073178,集合住宅前,民權東路6段493號,3,0~24
108,內湖,121.570179,25.080399,a爾發科技中心大樓,洲子街106號,2,週一至週五9~17
109,內湖,121.570205,25.080285,a爾發科技中心大樓,瑞光路513巷36號前,1,週一至週五9~17
110,內湖,121.602429,25.083832,捷運大湖公園站1號出口,成功路5段,1,0~24
111,內湖,121.575764,25.058665,新湖一路85號,新湖一路85號,3,週一至週五18~20
112,內湖,121.599220,25.060909,長虹雲端科技大樓,安康路106巷,3,0~24
113,文山,121.573451,24.998014,捷運木柵站,木柵路4段111巷,6,0~24
114,文山,121.581637,24.999475,木柵動物園前廣場東側,新光路,5,0~24
115,文山,121.579867,24.998416,捷運動物園站,新光路2段32號,6,0~24
116,文山,121.568722,24.998486,捷運萬芳社區站停車彎,萬芳路60號,2,0~24
117,文山,121.587846,24.968699,貓空纜車(貓空站),指南路3段38巷35號(貓空纜車貓空站前),3,0~24
118,文山,121.558415,24.999447,萬芳醫院,興隆路3段115巷,4,0~24
119,文山,121.575945,24.996012,貓空纜車(動物園站),新光路2段(貓空纜車貓空站前),6,0~24
120,文山,121.561862,24.984191,邱成湦皮膚科診所前,興隆路4段163之1號,1,週一至週五7~10
121,北投,121.502535,25.136998,捷運新北投站,大業路700 號,3,0~24
122,北投,121.473151,25.131107,捷運忠義站,中央北路4段,5,0~24
123,北投,121.498385,25.131724,捷運北投站,北投路2段1號,12,0~24
124,北投,121.472001,25.128526,和信醫院,立德路125號,4,0~24
125,北投,121.515433,25.114987,捷運石牌站,東華街1段,7,0~24
126,北投,121.506609,25.120924,捷運唭哩岸站東側,東華街2段322號對面停車彎,1,0~24
127,北投,121.547248,25.152345,陽明山,湖山路一段14號對面,2,0~24
128,北投,121.467328,25.125489,捷運關渡站1號出口,捷運關渡站1號出口左側,8,0~24
129,北投,121.471505,25.124852,華碩電腦公司前,立德路15號,7,周一至週五9~20
130,北投,121.519235,25.109158,捷運明德站出口,捷運明德站出口(明德路西往東),2,0~24
131,北投,121.521391,25.117257,振興醫院,明德路365號對面,4,週一至週六8~20
132,北投,121.471499,25.124844,萊爾富對面,立德路60號對面,3,周一至周五9~17
133,北投,121.522305,25.116913,振興醫院,振興街45號,2,0~24
134,松山,121.548411,25.045949,臺北富邦銀行敦南分行,敦化南路1段108號,3,0~24
135,松山,121.544239,25.046099,微風廣場購物中心,復興南路1段39號,3,0~24
136,松山,121.548603,25.054752,FRIDAY餐廳,敦化北路150號,2,0~24
137,松山,121.563333,25.058423,三民路圓環,三民路115號,2,週一至週五8~18
138,松山,121.546441,25.058185,玉山銀行,民生東路3段115號,3,8~18
139,松山,121.56007,25.049963,臺北瓦斯光復大樓,光復北路11巷50號,4,週一至週五8~20
140,松山,121.558234,25.053913,三軍總醫院松山分院,健康路131號,2,0~24
141,松山,121.544268,25.049048,中興百貨,復興北路15號,1,周一至周五11~23
142,松山,121.544182,25.050411,合作金庫儲蓄部,復興北路55號,2,週一至週五8~18
143,松山,121.548481,25.056559,渣打銀行,敦化北路168號,9,週一至週五8~18
144,松山,121.549451,25.055346,長庚醫院,敦化北路197號,4,0~24
145,松山,121.545549,25.045325,微風廣場,微風廣場東側巷道,2,10~22
146,松山,121.547438,25.048146,台安醫院,八德路2段台安醫院前,4,0~24
147,松山,121.547788,25.057248,宏泰世紀大樓(勞委會),民生東路3段156號,4,9~24
148,松山,121.544474,25.061076,一銀民權分行,復興北路365號,3,週一至週五7~20
149,松山,121.544197,25.052334,捷運南京復興站,復興北路臨7號出口,3,0~24
150,松山,121.552414,25.051885,捷運臺北小巨蛋站,南京東路4段55號(1號出口旁),3,0~24
151,松山,121.551867,25.051322,捷運臺北小巨蛋站,南京東路4段6號(3號出口旁),3,0~24
152,松山,121.577962,25.051251,慈祐宮周邊(7-11前),八德路4段767號前,2,19~01
153,松山,121.577746,25.050453,慈祐宮周邊(松山國小前),捷運松山站5號出口前,2,19~01
154,松山,121.578269,25.048911,松山車站地下停車場,松山路11號,30,0~24
155,松山,121.548417,25.063416,上達汽車前,民族東路689號,1,0~24
156,松山,121.547387,25.051872,柯達大飯店台北南京館,松山區南京東路三段333號,2,0~24
157,信義,121.563694,25.036998,市府正大門口南側,市府路1號,5,0~24
158,信義,121.563426,25.035671,君悅飯店,市府路松壽路口西南側,4,0~24
159,信義,121.563056,25.041097,兆豐銀行(臺北分行),忠孝東路4段550號,2,0~24
160,信義,121.567198,25.040976,捷運市政府站3號出口,忠孝東路5段,6,0~24
161,信義,121.578413,25.040995,銀星商業大樓,忠孝東路5段508號,2,週一至週五7~20
162,信義,121.566086,25.047843,中農科技大樓,東興路45號1樓前(合作金庫銀行),5,8~20
163,信義,121.568541,25.036947,第一交易廣場,松仁路93號,5,0~24
164,信義,121.568516,25.036218,群益大樓,松仁路97號,3,0~24
165,信義,121.565569,25.036362,中國信託商業銀行(松智路),松智路（距松壽路口北側25公尺處）,2,0~24
166,信義,121.566081,25.035945,中國信託商業銀行(松壽路),松壽路3號,1,0~24
167,信義,121.567422,25.035941,新光三越信義店A11松壽路前,松壽路,2,0~24
168,信義,121.568527,25.038123,國泰金融中心,松仁路9號,7,0~24
169,信義,121.567524,25.035537,華納威秀影城,華納影城東側(與neo19間)巷口,3,0~24
170,信義,121.556691,25.020829,黎富公園,和平東路3段341巷口公園旁,2,周一至周五8~17
171,信義,121.568584,25.039732,中油大樓,松仁路3號,3,週一至週五9~20
172,信義,121.566435,25.038988,新光三越A8館,松智路9巷,2,0~24
173,信義,121.568245,25.035599,信義區松仁路NEO19,松仁路NEO19前,3,23~05
174,信義,121.563652,25.037852,臺北市政府西大門左側,市府路1號,3,0~24
175,信義,121.599869,25.041595,忠孝東路5段,忠孝東路5段532號,2,12~23
176,信義,121.560845,25.045000,松菸文創園區,菸廠路88號,3,0~24
177,信義,121.569733,25.030183,象山公園,信義路5段150巷,3,8~18
178,南港,121.607398,25.052044,捷運南港站2號出口,忠孝東路7段,7,0~24
179,南港,121.613990,25.058340,軟體工業園區,三重路19號(A棟),4,周一至周五9~20
180,南港,121.611600,25.059010,軟體工業園區,園區街3號(F棟),5,週一至週五9~20
181,南港,121.612373,25.056207,軟體工業園區,新民街出入口(H棟),3,週一至週五9~20
182,南港,121.581603,25.044424,捷運板南線後山埤站,中坡北路出口Ａ(1號出口旁),5,0~24
183,南港,121.586678,25.046349,聯合醫院忠孝院區,同德路、東新街80巷口西北側,3,0~24
184,南港,121.606363,25.053742,南港火車站,興華路(車站出口左側),4,0~24
185,南港,121.605729,25.054239,家樂福量販店大門口東側,南港路2段18號,2,10~22
186,南港,121.615541,25.059775,捷運南港軟體園區站西側,經貿二路183號,4,0~24
187,南港,121.618116,25.055065,捷運南港展覽館站南港路北側,南港路1段(捷運3號出口),2,0~24
188,南港,121.616893,25.055006,捷運南港展覽館站南港路南側,南港路1段(靠近研究院路一段、捷運站5號出口),6,0~24
189,南港,121.614460,25.057080,世正經貿大樓(後側),經貿二路66號,5,周一至周五9~20
190,南港,121.594232,25.050601,捷運昆陽站4號出口,忠孝東路6段(公車停靠區前),3,0~24
191,南港,121.614460,25.057080,世正經貿大樓(左側),經貿2路62巷(近三重路),5,週一至週五9~20
192,南港,121.606384,25.051918,捷運南港站1號出口,忠孝東路7段,2,0~24
193,南港,121.605364,25.052414,南港車站B1夾層計程車排班區,南港路一段313號,64,8~23
194,南港,121.599896,25.052066,北部流行音樂中心(南基地),市民大道8段,3,9~18
195,萬華,121.508634,25.042434,遠東百貨寶慶店,寶慶路,2,0~24
196,萬華,121.500937,25.033136,臺鐵萬華站,東站艋舺大道側,6,0~24
197,萬華,121.507151,25.047146,萬華運動中心,西寧南路6之1號,2,9~21
198,萬華,121.499182,25.033457,凱達大飯店,西園路1段306巷,2,0~24
199,萬華,121.493527,25.028686,東昀交通公司前,西藏路510號,1,週一至周六9~21
200,萬華,121.501464,25.033705,萬華車站(廣二停車場東側),康定路317巷,5,0~24
201,萬華,121.504004,25.028620,慈安首璽大樓,中華路2段364巷,1,0~24
202,萬華,121.508621,25.045226,索拉利亞西鐵飯店,漢口街2段,2,0~24
